id,host_id,neighborhood_group,neighborhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,total_host_listings,availability_365,reviews_in_last_yr
77765,417504,Brooklyn,Greenpoint,40.73777,-73.95366,Hotel room,308,2,42,30,217,4
2539,2787,Brooklyn,Kensington,40.64529,-73.97238,Private room,299,30,9,9,356,0
45910,204539,Queens,Ridgewood,40.70309,-73.89963,Entire home/apt,425,30,13,6,365,0
45935,204586,Bronx,Mott Haven,40.80635,-73.92201,Private room,60,30,0,1,83,0
45936,867225,Manhattan,Morningside Heights,40.8063,-73.95985,Private room,75,31,135,1,219,4
80493,434987,Manhattan,East Village,40.72322,-73.98615,Private room,55,2,207,1,132,9
46911,210746,Brooklyn,Prospect Heights,40.68022,-73.97457,Private room,123,3,65,3,319,9
49048,35935,Brooklyn,Bedford-Stuyvesant,40.6829,-73.95701,Private room,90,30,23,5,249,2
2595,2845,Manhattan,Midtown,40.75356,-73.98559,Entire home/apt,175,30,49,3,280,1
5121,7356,Brooklyn,Bedford-Stuyvesant,40.68535,-73.95512,Private room,60,30,50,2,335,0
5136,7378,Brooklyn,Sunset Park,40.66265,-73.99454,Entire home/apt,275,21,3,1,179,1
80684,417504,Brooklyn,Greenpoint,40.73756,-73.9535,Hotel room,529,2,10,30,100,2
80700,417504,Brooklyn,Greenpoint,40.73777,-73.95366,Private room,372,2,9,30,222,2
80924,438133,Brooklyn,Park Slope,40.67407,-73.98105,Entire home/apt,160,30,37,2,37,0
81739,417504,Brooklyn,Greenpoint,40.73777,-73.95366,Private room,372,2,2,30,222,0
82638,449787,Manhattan,East Village,40.72408,-73.98154,Entire home/apt,169,30,276,1,344,3
5178,8967,Manhattan,Midtown,40.76457,-73.98317,Private room,68,2,550,1,160,56
82928,451545,Brooklyn,Bedford-Stuyvesant,40.68433,-73.94469,Entire home/apt,150,30,76,1,127,3
5203,7490,Manhattan,Upper West Side,40.8038,-73.96751,Private room,75,2,118,1,0,0
5803,9744,Brooklyn,South Slope,40.66801,-73.98784,Private room,118,4,216,3,299,22
6848,15991,Brooklyn,Williamsburg,40.70935,-73.95342,Entire home/apt,84,30,185,1,274,4
50447,9744,Brooklyn,Gowanus,40.66913,-73.99041,Entire home/apt,158,5,223,3,276,30
83243,453519,Brooklyn,Bushwick,40.68769,-73.91788,Entire home/apt,77,30,253,1,311,3
51438,236421,Manhattan,Upper East Side,40.77449,-73.95308,Private room,130,14,0,2,0,0
84010,417504,Brooklyn,Greenpoint,40.73777,-73.95366,Hotel room,308,2,22,30,221,6
89621,209460,Brooklyn,Crown Heights,40.67823,-73.94719,Entire home/apt,138,30,240,3,264,2
52689,244071,Queens,Ditmars Steinway,40.77868,-73.90652,Entire home/apt,140,4,38,1,173,30
53469,204539,Queens,Middle Village,40.71567,-73.87842,Entire home/apt,130,30,33,6,365,0
53470,204539,Queens,Ridgewood,40.70422,-73.89778,Entire home/apt,193,30,6,6,365,0
53477,204539,Queens,Middle Village,40.71778,-73.87714,Entire home/apt,350,30,16,6,365,0
6872,16104,Manhattan,East Harlem,40.80107,-73.94255,Private room,65,30,1,2,211,1
6990,16800,Manhattan,East Harlem,40.78778,-73.94759,Private room,62,30,239,1,278,5
93313,25183,Brooklyn,Bedford-Stuyvesant,40.68413,-73.93817,Entire home/apt,145,2,136,2,300,29
7064,17297,Brooklyn,Williamsburg,40.71248,-73.95881,Private room,95,7,11,2,24,2
7097,17571,Brooklyn,Fort Greene,40.691233,-73.972702,Entire home/apt,207,2,303,2,19,36
94209,503800,Brooklyn,Crown Heights,40.67654,-73.94629,Entire home/apt,102,1,38,1,73,27
7801,21207,Brooklyn,Williamsburg,40.71778,-73.9568,Entire home/apt,395,30,9,1,342,0
8490,25183,Brooklyn,Bedford-Stuyvesant,40.68462,-73.93839,Entire home/apt,150,2,154,2,297,19
54466,253385,Manhattan,Harlem,40.80255,-73.95803,Private room,200,30,0,1,365,0
54508,210746,Brooklyn,Park Slope,40.67908,-73.97405,Private room,80,2,135,3,328,27
94783,473113,Brooklyn,Crown Heights,40.6736,-73.9551,Entire home/apt,140,6,137,1,298,20
54694,27848,Queens,Jamaica,40.67144,-73.76501,Private room,65,30,62,4,0,0
9357,30193,Manhattan,Hell's Kitchen,40.76724,-73.98664,Entire home/apt,175,30,58,1,0,0
95883,509918,Brooklyn,Bedford-Stuyvesant,40.69304,-73.95417,Entire home/apt,250,6,7,1,0,1
9704,32045,Manhattan,Harlem,40.81317,-73.95465,Private room,55,30,98,1,191,0
10183,34866,Manhattan,Harlem,40.81312,-73.95332,Private room,75,5,6,1,42,0
10452,35935,Brooklyn,Bedford-Stuyvesant,40.68294,-73.95682,Private room,82,30,81,5,233,5
10962,9744,Brooklyn,South Slope,40.66692,-73.98981,Private room,118,4,208,3,326,17
54860,258164,Manhattan,East Harlem,40.79934,-73.94236,Private room,115,5,267,1,237,29
96471,116599,Brooklyn,Clinton Hill,40.68513,-73.96648,Private room,171,30,13,2,364,0
55587,131716,Brooklyn,Williamsburg,40.71311,-73.9506,Entire home/apt,235,3,20,1,54,9
11943,45445,Brooklyn,Flatbush,40.63702,-73.96327,Private room,150,30,0,1,0,0
98663,520279,Manhattan,Chelsea,40.75077,-73.99657,Entire home/apt,150,30,19,1,280,0
12192,46978,Manhattan,East Village,40.72296,-73.98383,Private room,80,7,282,2,33,17
12937,50124,Queens,Long Island City,40.74757,-73.94571,Private room,145,3,335,1,86,37
100186,526805,Brooklyn,Gowanus,40.66952,-73.99201,Entire home/apt,130,30,114,1,49,7
12940,50148,Brooklyn,Bedford-Stuyvesant,40.67946,-73.95417,Entire home/apt,119,30,73,1,1,1
55959,168525,Brooklyn,Williamsburg,40.71065,-73.95087,Private room,150,5,94,2,22,1
100368,526105,Manhattan,Chelsea,40.74056,-74.00143,Entire home/apt,288,30,35,1,303,0
55982,264928,Brooklyn,Fort Greene,40.68701,-73.97555,Private room,85,3,40,1,0,3
56859,256161,Manhattan,Harlem,40.81201,-73.94452,Private room,74,3,239,2,27,26
13808,54275,Brooklyn,Bedford-Stuyvesant,40.68064,-73.94039,Private room,84,1,169,3,253,15
101053,530032,Brooklyn,Williamsburg,40.71116,-73.95484,Private room,175,60,38,1,0,0
14290,56104,Brooklyn,Williamsburg,40.70348,-73.93621,Entire home/apt,245,1,148,1,121,36
14314,56246,Brooklyn,Greenpoint,40.73535,-73.95584,Entire home/apt,99,30,179,1,98,0
14434,7356,Brooklyn,Bedford-Stuyvesant,40.68777,-73.94976,Private room,70,30,60,2,332,2
57166,272006,Queens,Ditmars Steinway,40.772472,-73.906075,Entire home/apt,149,3,104,1,302,40
103161,465278,Brooklyn,Williamsburg,40.71551,-73.96274,Entire home/apt,395,10,145,1,364,6
57297,199392,Brooklyn,Brooklyn Heights,40.69003,-73.99338,Entire home/apt,208,7,269,1,4,26
57618,274557,Manhattan,Hell's Kitchen,40.76505,-73.98716,Entire home/apt,250,3,122,1,0,7
15220,59734,Manhattan,Hell's Kitchen,40.75611,-73.99523,Private room,92,2,382,2,283,48
15341,60049,Manhattan,Lower East Side,40.721359,-73.993668,Entire home/apt,206,30,32,1,257,6
103311,417504,Brooklyn,Greenpoint,40.73778,-73.95366,Private room,728,2,9,30,91,0
103555,220001,Brooklyn,Fort Greene,40.693047,-73.971985,Entire home/apt,375,1,281,1,249,1
15385,60252,Brooklyn,Williamsburg,40.71211,-73.96397,Private room,82,7,49,1,190,0
15396,60278,Manhattan,Chelsea,40.74493,-73.99521,Entire home/apt,400,90,5,1,114,0
57754,275578,Manhattan,Flatiron District,40.74166,-73.9866,Entire home/apt,330,2,170,1,191,28
57874,276291,Manhattan,East Harlem,40.80747,-73.94076,Entire home/apt,160,3,340,2,218,55
58059,277379,Manhattan,Harlem,40.8238,-73.94444,Private room,60,1,615,2,235,51
105469,547386,Queens,Rockaway Beach,40.58603,-73.8145,Private room,114,2,17,1,90,1
58062,277394,Brooklyn,Windsor Terrace,40.65912,-73.9842,Private room,139,2,25,1,0,0
59014,282927,Manhattan,Lower East Side,40.71946,-73.98641,Entire home/apt,250,30,58,1,342,1
59121,204539,Queens,Ridgewood,40.70271,-73.8993,Entire home/apt,211,30,2,6,361,0
16326,63588,Brooklyn,Prospect Heights,40.67839,-73.96642,Entire home/apt,175,30,154,1,134,2
106363,551055,Manhattan,Harlem,40.82772,-73.95284,Private room,81,5,442,2,272,19
16338,63613,Brooklyn,Clinton Hill,40.69121,-73.96804,Private room,55,21,29,2,271,0
16580,64442,Manhattan,East Village,40.72489,-73.9781,Private room,166,2,473,2,134,47
59709,186084,Manhattan,Chinatown,40.7178,-73.9932,Entire home/apt,300,7,53,2,42,23
106647,552679,Brooklyn,Bedford-Stuyvesant,40.68647,-73.95862,Entire home/apt,150,2,123,1,38,14
60164,289653,Manhattan,Tribeca,40.72012,-74.00397,Entire home/apt,500,30,109,1,326,3
106906,553964,Brooklyn,Clinton Hill,40.68615,-73.96769,Entire home/apt,225,45,12,1,262,0
16595,64522,Brooklyn,Williamsburg,40.7092,-73.96641,Entire home/apt,564,1,237,1,341,33
107630,306739,Brooklyn,Greenpoint,40.72741,-73.95466,Entire home/apt,209,3,320,2,95,30
107895,3088389,Manhattan,Upper West Side,40.78073,-73.98564,Entire home/apt,166,90,63,1,330,2
16821,4396,Manhattan,East Village,40.72281,-73.98501,Private room,218,1,162,2,30,35
16974,65837,Manhattan,East Harlem,40.8019,-73.93762,Entire home/apt,300,5,254,1,42,26
17037,66035,Manhattan,East Village,40.72289,-73.98028,Entire home/apt,220,30,53,1,103,0
17693,68428,Manhattan,Washington Heights,40.83253,-73.94108,Private room,75,2,63,2,319,3
18152,69942,Manhattan,Upper East Side,40.76967,-73.94831,Private room,200,30,148,1,365,0
60181,128806,Manhattan,East Village,40.7253,-73.98028,Entire home/apt,195,31,38,1,0,1
60457,99212,Manhattan,Greenwich Village,40.73072,-73.99275,Entire home/apt,250,30,10,1,0,0
110576,568103,Manhattan,Financial District,40.70104,-74.01168,Private room,140,45,53,1,311,0
60611,292204,Manhattan,East Harlem,40.79204,-73.94741,Entire home/apt,110,30,192,3,86,1
60666,256161,Manhattan,Harlem,40.81006,-73.94559,Private room,111,3,241,2,38,22
18728,71876,Manhattan,Chelsea,40.74261,-74.00353,Private room,175,4,221,1,279,28
112304,573316,Manhattan,Harlem,40.8069,-73.95372,Private room,90,30,1,1,0,0
18961,70857,Manhattan,Kips Bay,40.73808,-73.98001,Private room,95,30,1,1,0,0
19159,73051,Manhattan,Harlem,40.82817,-73.95133,Entire home/apt,110,180,58,1,333,0
60673,249372,Manhattan,Harlem,40.81562,-73.94674,Private room,125,30,3,1,0,0
60680,292630,Manhattan,East Village,40.72598,-73.97978,Entire home/apt,160,30,165,2,328,2
112435,181376,Brooklyn,Fort Greene,40.69132,-73.97306,Private room,95,30,177,2,343,0
60794,293394,Manhattan,Upper West Side,40.79918,-73.96248,Entire home/apt,211,30,4,1,0,0
19812,74857,Brooklyn,Williamsburg,40.71802,-73.95724,Entire home/apt,105,30,61,1,280,0
113092,575906,Brooklyn,Fort Greene,40.6905,-73.97867,Private room,90,30,0,1,0,0
20913,79402,Brooklyn,Williamsburg,40.70967,-73.95922,Entire home/apt,80,30,168,1,0,0
61509,23619,Manhattan,Midtown,40.75743,-73.96825,Entire home/apt,110,200,92,1,0,0
62427,303882,Manhattan,East Village,40.72825,-73.98959,Entire home/apt,130,30,62,1,165,1
113265,314582,Brooklyn,Crown Heights,40.67582,-73.9518,Private room,55,30,273,2,326,3
62891,306545,Manhattan,East Village,40.72297,-73.98265,Entire home/apt,175,4,215,2,243,9
62925,306739,Brooklyn,Greenpoint,40.72967,-73.95352,Entire home/apt,288,3,152,2,95,10
63588,295128,Bronx,Clason Point,40.81161,-73.85499,Private room,89,30,0,6,15,0
21456,42032,Manhattan,Upper West Side,40.79936,-73.96155,Private room,88,30,85,1,243,1
115535,567187,Manhattan,Harlem,40.82402,-73.95263,Private room,65,30,34,1,239,0
116551,497672,Manhattan,Harlem,40.80384,-73.95123,Entire home/apt,70,30,173,1,45,2
21644,82685,Manhattan,Harlem,40.82782,-73.9473,Private room,99,30,3,1,0,0
21794,83257,Manhattan,Chelsea,40.74187,-74.00223,Private room,85,30,36,2,282,0
63610,310670,Bronx,Eastchester,40.881,-73.83511,Entire home/apt,99,2,53,6,360,6
118061,2248897,Brooklyn,Bedford-Stuyvesant,40.68462,-73.92895,Entire home/apt,120,30,89,1,254,5
63657,170510,Brooklyn,Bedford-Stuyvesant,40.68253,-73.94295,Entire home/apt,135,30,268,2,0,0
63693,306545,Manhattan,East Village,40.72219,-73.98245,Entire home/apt,390,7,153,2,159,0
23135,11481,Brooklyn,Carroll Gardens,40.67747,-74.00146,Entire home/apt,248,3,285,3,334,19
23686,93790,Manhattan,West Village,40.72961,-74.00308,Entire home/apt,600,5,55,2,23,3
121687,262812,Brooklyn,Williamsburg,40.71983,-73.95992,Entire home/apt,175,30,57,1,29,0
64000,312722,Brooklyn,Williamsburg,40.70705,-73.95489,Private room,55,30,14,3,310,0
121861,611716,Brooklyn,Park Slope,40.6755,-73.98137,Entire home/apt,165,2,28,2,74,2
64015,146944,Manhattan,East Village,40.72863,-73.9842,Entire home/apt,200,30,0,1,0,0
64107,313317,Brooklyn,Crown Heights,40.67582,-73.94316,Private room,100,3,308,1,1,0
24285,97797,Brooklyn,Park Slope,40.67115,-73.98026,Entire home/apt,220,30,93,1,81,3
25406,105538,Brooklyn,Williamsburg,40.71649,-73.94865,Entire home/apt,83,30,29,1,0,0
25696,107628,Manhattan,Harlem,40.8104,-73.94309,Private room,100,1,190,1,0,0
26362,59734,Manhattan,Hell's Kitchen,40.75603,-73.99294,Private room,85,2,461,2,257,60
123784,617990,Manhattan,Harlem,40.80617,-73.94757,Entire home/apt,102,3,223,1,265,33
26785,42273,Brooklyn,South Slope,40.6686,-73.98723,Entire home/apt,90,30,479,3,129,3
64314,314256,Brooklyn,Crown Heights,40.67634,-73.95143,Private room,75,30,45,1,306,0
64365,314582,Brooklyn,Crown Heights,40.67579,-73.95072,Private room,60,30,251,2,289,7
64837,46978,Manhattan,East Village,40.72497,-73.98356,Private room,79,7,243,2,36,23
125163,622855,Brooklyn,Bedford-Stuyvesant,40.68595,-73.92923,Private room,99,3,62,2,325,12
65268,319092,Brooklyn,Bedford-Stuyvesant,40.68305,-73.95195,Private room,75,5,63,1,162,0
27644,119510,Manhattan,Harlem,40.82682,-73.94948,Entire home/apt,190,2,232,1,283,18
126443,627217,Manhattan,East Village,40.72761,-73.98951,Entire home/apt,459,2,516,3,255,60
65425,314941,Manhattan,Nolita,40.72021,-73.99426,Entire home/apt,568,1,11,2,350,10
126816,620288,Manhattan,Upper West Side,40.79907,-73.96517,Private room,85,30,3,1,0,0
65615,320761,Brooklyn,Williamsburg,40.7106,-73.95178,Entire home/apt,85,10,56,1,0,0
27883,120223,Manhattan,East Village,40.72421,-73.98509,Entire home/apt,100,30,25,1,0,0
127387,23276,Brooklyn,Gowanus,40.66895,-73.99136,Entire home/apt,260,30,3,1,221,0
28907,124352,Manhattan,Upper East Side,40.77827,-73.94669,Entire home/apt,150,30,21,1,250,0
29013,35935,Brooklyn,Bedford-Stuyvesant,40.68288,-73.95646,Private room,80,30,70,5,262,3
29628,127608,Brooklyn,Clinton Hill,40.68292,-73.96381,Private room,89,3,325,1,251,39
65660,320538,Brooklyn,Williamsburg,40.70797,-73.94792,Entire home/apt,106,30,162,2,82,4
132516,85330,Queens,Forest Hills,40.7106,-73.85246,Entire home/apt,123,5,69,3,212,22
65813,321756,Manhattan,Harlem,40.82899,-73.94345,Private room,75,3,20,1,244,0
29683,125857,Manhattan,Lower East Side,40.72314,-73.99108,Entire home/apt,185,30,118,2,304,2
31130,117287,Manhattan,Hell's Kitchen,40.7672,-73.98464,Private room,171,28,68,4,254,1
132661,651818,Manhattan,Hell's Kitchen,40.75587,-73.99399,Private room,62,8,81,1,41,7
66008,322884,Brooklyn,Carroll Gardens,40.68028,-73.99328,Entire home/apt,190,30,68,1,218,0
133025,653405,Manhattan,Murray Hill,40.74564,-73.97782,Private room,68,30,145,1,26,5
66251,324460,Manhattan,East Village,40.72547,-73.98619,Entire home/apt,368,3,144,1,49,32
134934,652842,Brooklyn,Williamsburg,40.71771,-73.95849,Entire home/apt,250,5,27,1,0,0
135465,663879,Brooklyn,Fort Greene,40.68646,-73.97548,Entire home/apt,170,3,119,1,265,9
66741,327673,Brooklyn,Park Slope,40.67548,-73.98315,Entire home/apt,174,2,281,2,252,28
31555,135619,Manhattan,West Village,40.73405,-74.00281,Entire home/apt,120,30,32,1,0,0
136493,663384,Brooklyn,Park Slope,40.67494,-73.97792,Entire home/apt,325,5,35,1,0,7
31902,137292,Brooklyn,East Flatbush,40.6327,-73.93184,Private room,80,30,4,1,0,0
66974,329436,Brooklyn,Gowanus,40.68088,-73.99102,Entire home/apt,210,2,194,2,242,58
139624,680818,Brooklyn,Crown Heights,40.67478,-73.95165,Entire home/apt,70,90,80,1,0,1
67288,101597,Manhattan,East Harlem,40.79544,-73.94836,Entire home/apt,130,28,42,1,20,7
31994,137814,Brooklyn,Clinton Hill,40.68818,-73.96383,Private room,97,2,513,2,296,28
32037,116599,Brooklyn,Clinton Hill,40.68513,-73.96648,Private room,139,30,92,2,345,0
33009,143027,Brooklyn,Williamsburg,40.71512,-73.95899,Entire home/apt,195,4,284,1,272,17
140133,622866,Brooklyn,Williamsburg,40.71347,-73.96035,Entire home/apt,153,30,178,1,241,5
67299,330347,Brooklyn,Williamsburg,40.71516,-73.96448,Entire home/apt,155,30,74,1,119,5
140973,686147,Manhattan,East Village,40.72334,-73.97719,Entire home/apt,215,30,82,1,264,4
67397,332189,Manhattan,Harlem,40.80332,-73.95741,Private room,120,30,105,1,0,0
33156,128669,Manhattan,Upper West Side,40.78763,-73.96862,Entire home/apt,139,120,20,1,163,0
141154,686768,Brooklyn,Boerum Hill,40.6857,-73.98131,Entire home/apt,100,30,263,1,187,0
36647,157798,Manhattan,East Harlem,40.79128,-73.94125,Private room,76,7,59,1,276,25
141335,687361,Brooklyn,Park Slope,40.67487,-73.97637,Entire home/apt,900,1,39,2,353,2
142069,277747,Manhattan,East Village,40.72506,-73.97906,Entire home/apt,100,30,22,1,0,0
36703,158284,Manhattan,West Village,40.73271,-74.00367,Entire home/apt,200,14,141,1,230,5
36934,159370,Brooklyn,Williamsburg,40.71371,-73.96203,Entire home/apt,150,6,27,1,3,0
144087,616825,Manhattan,Harlem,40.80687,-73.95333,Entire home/apt,599,6,29,2,108,7
38663,165789,Brooklyn,Boerum Hill,40.68442,-73.98068,Entire home/apt,900,3,39,1,222,12
39282,168525,Brooklyn,Williamsburg,40.71065139770508,-73.95087432861328,Private room,150,4,245,2,5,13
144148,299755,Manhattan,East Village,40.72297,-73.9851,Private room,67,30,32,1,0,0
39572,169927,Manhattan,Hell's Kitchen,40.76203,-73.98869,Private room,139,30,44,2,6,0
68253,67730,Queens,Astoria,40.76336,-73.92099,Private room,55,30,0,1,0,0
148201,715807,Manhattan,West Village,40.7304,-74.00228,Entire home/apt,175,30,18,1,0,0
68735,342054,Manhattan,Upper West Side,40.78846,-73.97459,Entire home/apt,210,15,34,1,323,1
39593,110506,Queens,Sunnyside,40.74523,-73.92318,Private room,78,30,29,1,183,0
39704,170510,Brooklyn,Bedford-Stuyvesant,40.68216,-73.94594,Entire home/apt,135,30,337,2,0,0
148259,716064,Brooklyn,Williamsburg,40.71345,-73.94289,Entire home/apt,330,3,90,1,327,8
148825,718349,Manhattan,Upper West Side,40.79999,-73.96338,Entire home/apt,173,3,269,2,205,36
68900,343250,Brooklyn,Greenpoint,40.73094,-73.95484,Private room,100,30,7,1,249,0
149287,720320,Manhattan,Upper East Side,40.78422,-73.95133,Entire home/apt,250,30,0,1,0,0
68974,281229,Manhattan,Nolita,40.72,-73.99487,Entire home/apt,596,2,234,1,65,11
69894,352168,Manhattan,Upper West Side,40.77845,-73.98295,Entire home/apt,160,30,59,1,5,3
42300,184755,Manhattan,Lower East Side,40.71992,-73.99167,Entire home/apt,671,5,71,1,261,8
42729,11481,Brooklyn,Carroll Gardens,40.67813,-74.00062,Entire home/apt,203,4,188,3,344,18
42882,185978,Staten Island,St. George,40.64633,-74.08156,Private room,70,5,178,1,265,2
149787,722242,Manhattan,Harlem,40.81862,-73.94518,Entire home/apt,100,30,0,1,0,0
43105,188082,Manhattan,Midtown,40.7449,-73.98499,Entire home/apt,185,30,4,1,219,0
44229,181376,Brooklyn,Fort Greene,40.69287,-73.97108,Private room,110,30,231,2,365,0
44973,198411,Brooklyn,Williamsburg,40.70894,-73.95234,Entire home/apt,98,30,126,1,112,3
71010,361855,Manhattan,Washington Heights,40.83403,-73.93951,Entire home/apt,332,4,36,2,305,1
71248,363834,Manhattan,Chinatown,40.7159,-73.99156,Entire home/apt,155,28,58,2,64,4
150804,726333,Manhattan,Lower East Side,40.7203,-73.98424,Entire home/apt,250,4,38,1,36,5
71366,364955,Manhattan,Greenwich Village,40.72997,-74.00196,Entire home/apt,225,30,44,1,341,1
45542,202249,Manhattan,Harlem,40.82569,-73.93842,Entire home/apt,100,30,18,1,0,0
45556,67778,Brooklyn,Fort Greene,40.68834,-73.97578,Private room,65,2,339,3,118,59
150989,727084,Brooklyn,Williamsburg,40.71584,-73.96355,Entire home/apt,140,30,19,1,0,1
71384,365153,Brooklyn,Greenpoint,40.72919,-73.95588,Entire home/apt,229,1,50,1,0,0
151199,722320,Queens,Astoria,40.75684,-73.91286,Entire home/apt,151,2,507,1,252,38
169483,807642,Brooklyn,Gravesend,40.60602,-73.97076,Entire home/apt,184,7,0,2,0,0
152071,731855,Brooklyn,Park Slope,40.67231,-73.97878,Entire home/apt,150,2,0,1,0,0
71812,369015,Bronx,Kingsbridge,40.87069,-73.90113,Entire home/apt,90,30,15,2,249,5
152263,732535,Manhattan,Harlem,40.80494,-73.94998,Entire home/apt,350,2,299,3,278,40
72190,373085,Manhattan,Upper West Side,40.77743,-73.97691,Entire home/apt,110,30,37,1,0,0
170420,812814,Manhattan,East Harlem,40.79179,-73.93972,Entire home/apt,79,30,15,1,0,0
170761,67778,Brooklyn,Fort Greene,40.68876,-73.97758,Private room,85,2,113,3,121,41
153780,739499,Manhattan,East Village,40.72752,-73.98581,Private room,175,3,211,1,231,22
72265,340692,Brooklyn,Greenpoint,40.72744,-73.953,Private room,85,5,35,1,0,1
74333,331328,Manhattan,East Harlem,40.80834,-73.94075,Entire home/apt,120,30,38,2,286,2
154934,745069,Manhattan,Harlem,40.8241,-73.94415,Private room,75,30,38,2,341,0
74438,391553,Manhattan,Hell's Kitchen,40.75523,-73.99792,Entire home/apt,299,30,52,1,218,0
74680,265109,Queens,Astoria,40.77507,-73.93367,Entire home/apt,119,7,237,1,301,12
157673,757166,Brooklyn,Bedford-Stuyvesant,40.68096,-73.94062,Entire home/apt,65,30,92,1,235,0
171562,60923,Manhattan,Chelsea,40.74937,-73.99467,Entire home/apt,240,60,26,1,2,6
158061,758441,Brooklyn,Bedford-Stuyvesant,40.68511,-73.91927,Private room,165,30,27,4,365,0
159749,54275,Brooklyn,Bedford-Stuyvesant,40.68048,-73.93938,Private room,81,2,76,3,2,0
159815,54275,Brooklyn,Bedford-Stuyvesant,40.68048,-73.93938,Private room,70,1,59,3,1,7
159913,759883,Manhattan,Chelsea,40.74389,-74.00068,Private room,150,30,27,2,218,0
171978,820011,Brooklyn,Crown Heights,40.66946,-73.94638,Entire home/apt,94,7,8,2,286,0
74821,394640,Manhattan,Harlem,40.80874,-73.94926,Entire home/apt,149,30,47,1,90,0
74860,394752,Brooklyn,Greenpoint,40.72364,-73.95013,Entire home/apt,75,30,3,1,0,0
162493,776490,Brooklyn,Williamsburg,40.71174,-73.95798,Entire home/apt,582,6,47,1,119,4
75635,401696,Manhattan,Lower East Side,40.71911,-73.98588,Entire home/apt,175,3,350,1,245,28
77517,415660,Brooklyn,Williamsburg,40.71407,-73.96657,Private room,100,28,3,3,336,0
173151,826459,Brooklyn,Greenpoint,40.72852,-73.95655,Private room,78,30,262,1,23,0
174966,836168,Manhattan,Upper West Side,40.7751,-73.98595,Entire home/apt,2500,30,26,11,364,0
162508,776645,Brooklyn,Crown Heights,40.67188,-73.95097,Entire home/apt,130,30,28,1,0,0
175470,838704,Manhattan,Upper West Side,40.80244,-73.96541,Entire home/apt,187,31,5,2,365,0
242643,1273825,Brooklyn,Williamsburg,40.70652,-73.93991,Entire home/apt,146,2,49,1,308,7
244649,1283659,Manhattan,Upper West Side,40.79824,-73.96863,Private room,50,2,0,1,0,0
163814,627217,Manhattan,East Village,40.72641,-73.98711,Entire home/apt,179,2,411,3,266,49
166006,791287,Manhattan,Upper West Side,40.79864,-73.96209,Entire home/apt,250,31,191,1,85,2
245544,1260921,Bronx,Kingsbridge,40.8666,-73.90061,Private room,49,3,114,2,257,2
177495,848960,Manhattan,Chelsea,40.74088,-73.99538,Entire home/apt,550,30,5,1,0,0
177606,849492,Manhattan,Kips Bay,40.74045,-73.9749,Private room,189,10,115,1,314,8
166172,792159,Brooklyn,Bushwick,40.68478,-73.9066,Private room,55,30,62,1,0,0
179670,21475,Manhattan,East Village,40.72113,-73.98213,Private room,175,3,127,1,62,10
179741,314941,Manhattan,Nolita,40.72212,-73.99638,Entire home/apt,399,1,19,2,234,1
182069,39260,Manhattan,East Harlem,40.78923,-73.946,Entire home/apt,100,30,121,1,310,3
245574,1288460,Brooklyn,Bedford-Stuyvesant,40.68921,-73.95439,Entire home/apt,134,3,245,1,276,29
166983,795640,Brooklyn,Carroll Gardens,40.68194,-73.99708,Entire home/apt,350,30,6,1,0,0
246351,1292250,Manhattan,Gramercy,40.73693,-73.98129,Entire home/apt,139,1,5,1,0,0
182177,873273,Bronx,Allerton,40.86502,-73.85496,Entire home/apt,173,2,328,2,320,16
168123,720558,Brooklyn,Windsor Terrace,40.65891,-73.98556,Entire home/apt,100,30,118,1,72,8
169306,806214,Bronx,University Heights,40.85981,-73.9063,Private room,40,7,157,1,257,15
187986,904833,Manhattan,Chelsea,40.73862,-73.99758,Entire home/apt,250,30,2,1,0,0
247562,1234135,Queens,Richmond Hill,40.7012,-73.83151,Private room,66,3,42,3,348,16
248865,417504,Brooklyn,Greenpoint,40.73756,-73.9535,Entire home/apt,339,2,38,30,102,0
169464,806774,Brooklyn,Williamsburg,40.70829,-73.96564,Entire home/apt,85,30,98,2,5,0
280315,1151818,Brooklyn,Crown Heights,40.67265,-73.94486,Entire home/apt,250,30,26,1,0,0
248966,1304390,Brooklyn,Bushwick,40.69913,-73.93107,Private room,82,30,43,2,341,0
249414,1306587,Manhattan,West Village,40.73273,-74.00041,Entire home/apt,246,4,6,1,0,0
188674,909234,Manhattan,East Village,40.73345,-73.98809,Entire home/apt,165,30,63,1,0,0
188803,67778,Brooklyn,Fort Greene,40.68915,-73.97686,Private room,90,2,20,3,0,7
281521,70614,Manhattan,West Village,40.73853,-74.00292,Entire home/apt,200,30,1,1,0,0
