id,host_id,neighborhood_group,neighborhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,total_host_listings,availability_365,reviews_in_last_yr
12132427,10584659,Manhattan,East Village,40.7322,-73.98497,Entire home/apt,188,30,12,1,0,0
12302170,66326553,Manhattan,Hell's Kitchen,40.7621,-73.9928,Entire home/apt,145,30,146,7,0,2
12303877,51522009,Manhattan,Hell's Kitchen,40.76341,-73.99098,Private room,80,3,0,1,0,0
12307809,26535250,Brooklyn,Windsor Terrace,40.65614,-73.97967,Entire home/apt,111,30,128,7,338,1
12070985,41280277,Manhattan,Washington Heights,40.85496,-73.93406,Entire home/apt,84,30,0,1,0,0
12308695,33049782,Brooklyn,Bushwick,40.69018,-73.90309,Private room,45,3,3,1,0,0
12317903,1512462,Manhattan,Midtown,40.75307,-73.96691,Entire home/apt,149,30,164,2,34,2
12318604,10199873,Manhattan,Upper East Side,40.77381,-73.94574,Private room,42,31,0,1,0,0
12321626,38353649,Manhattan,East Village,40.72322,-73.98411,Entire home/apt,194,30,5,1,0,0
12133132,49045679,Manhattan,Lower East Side,40.71251,-73.9889,Private room,60,30,8,1,0,0
12071038,64676041,Manhattan,East Harlem,40.78719,-73.94811,Entire home/apt,199,6,120,1,290,6
12324428,1702298,Brooklyn,Williamsburg,40.7155,-73.93632,Private room,28,30,0,1,0,0
12324757,2861820,Brooklyn,Williamsburg,40.7122,-73.94212,Entire home/apt,215,30,11,1,0,0
12074139,14092176,Manhattan,Harlem,40.80044,-73.95374,Entire home/apt,85,30,9,1,233,4
12325036,30848788,Brooklyn,Bedford-Stuyvesant,40.69371,-73.94622,Private room,110,3,59,2,76,13
12325045,66501870,Manhattan,Midtown,40.76043,-73.96892,Entire home/apt,155,30,160,1,270,0
12325291,26405086,Manhattan,Washington Heights,40.83479,-73.94392,Entire home/apt,300,30,117,4,341,3
12135851,2613671,Brooklyn,Crown Heights,40.67586,-73.9451,Entire home/apt,175,30,58,1,364,0
12145189,2961779,Manhattan,Hell's Kitchen,40.7675,-73.9879,Entire home/apt,100,30,6,1,0,0
12145578,2589215,Brooklyn,Flatbush,40.65382,-73.9601,Private room,89,4,5,1,0,0
12145887,5075103,Manhattan,Harlem,40.8221,-73.95514,Private room,55,30,1,2,0,0
12148215,53930780,Manhattan,Harlem,40.80245,-73.95591,Private room,45,30,1,1,0,0
12079993,35329442,Manhattan,Upper West Side,40.79847,-73.96013,Entire home/apt,380,30,6,1,0,0
12328112,1180190,Brooklyn,Greenpoint,40.73225,-73.95454,Entire home/apt,450,365,17,1,365,0
12333456,66566329,Brooklyn,Williamsburg,40.71912,-73.94217,Entire home/apt,199,30,33,1,0,0
12081254,31230100,Brooklyn,Crown Heights,40.67168,-73.95447,Private room,100,3,1,3,0,0
12082737,47954479,Brooklyn,Bedford-Stuyvesant,40.69357,-73.95111,Private room,45,30,0,1,0,0
12336668,4207560,Brooklyn,Williamsburg,40.70973,-73.95292,Private room,90,30,54,1,0,0
12153428,65258815,Brooklyn,Crown Heights,40.67449,-73.92699,Private room,61,2,253,2,17,44
12153709,167796,Manhattan,East Harlem,40.80237,-73.9437,Private room,250,30,0,1,0,0
12083016,7226962,Manhattan,East Village,40.72717,-73.98472,Entire home/apt,200,30,3,1,0,0
12084009,64765550,Manhattan,Upper East Side,40.77924,-73.94924,Entire home/apt,140,30,4,1,0,0
12154621,3604124,Brooklyn,Crown Heights,40.67506,-73.95432,Private room,45,30,4,1,0,0
12155351,34507633,Manhattan,East Village,40.72647,-73.97969,Private room,80,30,1,1,0,0
12084100,30283594,Manhattan,Midtown,40.765633,-73.982376,Entire home/apt,449,30,0,95,250,0
12084205,51924404,Manhattan,East Village,40.72966,-73.98476,Private room,56,30,2,1,0,0
12166912,50200840,Manhattan,East Village,40.72832,-73.9869,Private room,140,3,61,1,277,12
12169389,2731960,Brooklyn,Williamsburg,40.71387,-73.94372,Private room,85,30,75,1,0,0
12170307,64652921,Brooklyn,Williamsburg,40.71534,-73.95672,Entire home/apt,125,30,1,1,0,0
12170991,57070933,Manhattan,Upper West Side,40.80037,-73.95878,Private room,65,30,3,2,0,0
12171671,16677326,Manhattan,Chelsea,40.74865,-73.99565,Private room,91,1,406,22,341,88
12172457,50760546,Manhattan,Kips Bay,40.74403,-73.98118,Entire home/apt,216,30,1,31,113,0
12339863,10035055,Manhattan,Tribeca,40.72248,-74.0096,Entire home/apt,1000,30,0,1,0,0
12085680,30283594,Manhattan,Midtown,40.765633,-73.982376,Entire home/apt,449,30,1,95,250,0
12086351,4462547,Brooklyn,Prospect Heights,40.67868,-73.96778,Private room,45,180,0,1,0,0
12087785,54378184,Brooklyn,Clinton Hill,40.69094,-73.96688,Entire home/apt,275,20,27,3,343,6
12088765,1712843,Brooklyn,Bedford-Stuyvesant,40.69068,-73.95746,Private room,43,30,4,1,0,0
12342269,1892706,Manhattan,East Harlem,40.79016,-73.94778,Private room,70,30,0,1,0,0
12089013,30283594,Manhattan,Midtown,40.765633,-73.982376,Entire home/apt,449,30,2,95,250,1
12089661,438593,Manhattan,Chelsea,40.7435,-73.99426,Private room,175,30,1,2,0,0
12090887,18370504,Manhattan,Morningside Heights,40.81508,-73.95985,Private room,65,30,5,1,0,0
12342876,8389062,Queens,Astoria,40.76257,-73.91531,Entire home/apt,120,30,1,1,0,0
12174966,28895303,Manhattan,Upper East Side,40.76868,-73.95357,Private room,95,30,10,1,0,0
12433302,425363,Brooklyn,Bedford-Stuyvesant,40.68922,-73.95148,Entire home/apt,215,4,103,1,288,38
12175508,65415391,Manhattan,Gramercy,40.73195,-73.98376,Private room,100,30,0,1,0,0
12181485,794042,Brooklyn,Clinton Hill,40.68294,-73.96352,Entire home/apt,98,14,12,1,0,0
12184165,65476654,Manhattan,Upper West Side,40.78203,-73.9809,Private room,84,30,27,1,0,0
12184956,36959636,Brooklyn,Williamsburg,40.719,-73.94709,Private room,75,30,0,1,0,0
12343098,66640174,Manhattan,West Village,40.73144,-74.0094,Entire home/apt,1600,30,59,1,364,0
12343793,7476145,Brooklyn,Williamsburg,40.71757,-73.95863,Private room,75,30,3,1,0,0
12433667,67260259,Manhattan,East Village,40.72349,-73.98977,Private room,200,2,4,2,0,1
12433898,67261284,Queens,Jackson Heights,40.75086,-73.87993,Private room,50,1,71,2,0,37
12434717,40828217,Brooklyn,Prospect-Lefferts Gardens,40.66172,-73.94564,Private room,50,5,68,5,0,0
12443469,970831,Manhattan,Chinatown,40.71634,-73.9914,Entire home/apt,189,2,120,1,0,9
12344255,66649328,Brooklyn,Sheepshead Bay,40.60759,-73.95445,Entire home/apt,45,30,0,1,0,0
12344391,8308648,Brooklyn,Bedford-Stuyvesant,40.68639,-73.91846,Private room,50,30,2,2,0,0
12344456,40040638,Brooklyn,Park Slope,40.67548,-73.9815,Entire home/apt,132,1,200,1,251,47
12190880,65527002,Manhattan,Upper West Side,40.79512,-73.96325,Private room,80,30,87,1,263,3
12446494,21742264,Manhattan,Hell's Kitchen,40.76304,-73.99166,Entire home/apt,155,30,0,1,0,0
12451425,60996330,Manhattan,Midtown,40.7501,-73.97226,Entire home/apt,175,30,3,1,0,0
12191010,65482154,Queens,Arverne,40.58893,-73.80064,Entire home/apt,414,30,12,2,365,0
12191116,57070933,Manhattan,Upper West Side,40.80049,-73.95898,Private room,59,30,5,2,0,0
12452110,12327430,Manhattan,Hell's Kitchen,40.76503,-73.99596,Entire home/apt,220,4,223,2,124,34
12454556,8671253,Manhattan,East Village,40.72558,-73.9819,Private room,80,30,3,1,0,0
12196647,5744488,Brooklyn,Bedford-Stuyvesant,40.69633,-73.94733,Private room,45,30,0,1,0,0
12462634,48091946,Manhattan,Upper West Side,40.77621,-73.97952,Entire home/apt,150,30,5,1,0,0
12202225,59979344,Brooklyn,Bedford-Stuyvesant,40.69188,-73.94742,Private room,57,30,0,1,0,0
12345178,65809485,Queens,Flushing,40.75026,-73.82912,Private room,60,14,94,12,135,5
12345615,52196858,Bronx,Parkchester,40.83836,-73.85775,Private room,94,1,417,2,75,94
12345786,44223203,Manhattan,East Village,40.72895,-73.98736,Private room,80,30,38,1,0,0
12353119,26405086,Manhattan,Washington Heights,40.83565,-73.94352,Entire home/apt,295,30,147,4,342,0
12355067,31502455,Manhattan,Chelsea,40.74553,-73.99784,Private room,200,30,1,1,0,0
12464635,639785,Brooklyn,Williamsburg,40.71579,-73.95391,Entire home/apt,285,30,18,1,0,0
12465732,47638752,Manhattan,Chinatown,40.71317,-73.9957,Private room,70,30,1,1,0,0
12470877,67493763,Manhattan,East Village,40.72813,-73.98034,Private room,65,30,4,1,0,0
12358117,37978030,Brooklyn,Flatbush,40.63137,-73.96621,Entire home/apt,215,3,28,1,3,9
12358120,2640854,Manhattan,Chelsea,40.74184,-73.99883,Entire home/apt,189,30,9,1,0,0
12359146,39549563,Brooklyn,Bedford-Stuyvesant,40.67986,-73.91107,Entire home/apt,150,30,40,1,99,1
12360207,3922831,Brooklyn,Williamsburg,40.71609,-73.96133,Entire home/apt,95,30,64,2,310,5
12202511,9314442,Manhattan,Chinatown,40.71546,-73.99381,Entire home/apt,120,30,2,1,0,0
12205049,65625445,Queens,Laurelton,40.67324,-73.73672,Entire home/apt,321,40,15,1,0,0
12205604,19866189,Queens,Arverne,40.58866,-73.79367,Entire home/apt,158,30,43,3,365,5
12206029,5897784,Brooklyn,Bedford-Stuyvesant,40.6817,-73.92598,Private room,49,30,1,1,0,0
12206323,65639106,Manhattan,East Harlem,40.78848,-73.94726,Entire home/apt,96,30,2,1,0,0
12471447,36966894,Manhattan,Upper West Side,40.77856,-73.97667,Entire home/apt,200,30,5,1,0,0
12210323,65670239,Brooklyn,East Flatbush,40.64247,-73.94873,Entire home/apt,275,2,70,1,349,16
12210730,12798614,Brooklyn,Bedford-Stuyvesant,40.68803,-73.94158,Private room,67,30,1,3,315,0
12211018,12798614,Brooklyn,Bedford-Stuyvesant,40.68798,-73.94323,Private room,85,45,0,3,315,0
12360254,32193665,Brooklyn,Williamsburg,40.71671,-73.94989,Entire home/apt,200,30,0,1,0,0
12472883,12114372,Manhattan,Gramercy,40.73631,-73.98525,Private room,150,30,0,1,0,0
12360660,5074556,Manhattan,Chinatown,40.71638,-73.99326,Private room,93,30,4,1,364,0
12364334,22535087,Manhattan,Murray Hill,40.74894,-73.97688,Entire home/apt,200,2,20,1,250,0
12221970,9040879,Queens,Arverne,40.59349,-73.78829,Entire home/apt,900,1,20,3,364,0
12222304,23821373,Manhattan,Upper East Side,40.76676,-73.95753,Entire home/apt,200,30,0,1,0,0
12485862,33936693,Brooklyn,Williamsburg,40.71038,-73.96469,Entire home/apt,189,4,155,1,284,22
12223866,11157618,Brooklyn,Bedford-Stuyvesant,40.68953,-73.95903,Entire home/apt,96,30,93,1,19,0
12365206,24038764,Brooklyn,Cypress Hills,40.67769,-73.89298,Private room,55,30,2,1,0,0
12487909,66574216,Queens,Flushing,40.76664,-73.81944,Private room,52,30,137,1,0,0
12366132,66614646,Manhattan,East Village,40.72444,-73.98136,Private room,80,30,1,1,0,0
12224443,65760387,Brooklyn,Bedford-Stuyvesant,40.68505,-73.91965,Entire home/apt,99,30,43,1,0,0
12492242,38864859,Manhattan,Upper East Side,40.7842,-73.95105,Entire home/apt,130,30,0,1,0,0
12224852,38850266,Brooklyn,Brooklyn Heights,40.69153,-73.99264,Entire home/apt,150,30,4,1,0,0
12366226,22288459,Brooklyn,Bedford-Stuyvesant,40.69615,-73.9339,Private room,133,30,18,1,0,0
12492941,67640934,Brooklyn,Bedford-Stuyvesant,40.68373,-73.93677,Private room,60,30,34,2,0,0
12366762,66810906,Brooklyn,Bergen Beach,40.62397,-73.91051,Entire home/apt,249,3,61,1,161,13
12367449,3121134,Queens,Astoria,40.7619,-73.91985,Private room,66,30,1,1,0,0
12368099,26377263,Queens,Far Rockaway,40.59905,-73.75436,Private room,38,6,0,53,349,0
12370347,116382,Brooklyn,Crown Heights,40.66863,-73.94116,Private room,46,30,129,8,280,1
12375976,16617640,Manhattan,East Village,40.72376,-73.97975,Entire home/apt,89,30,2,1,0,0
12376365,45601111,Queens,Laurelton,40.6694,-73.74612,Private room,68,7,56,6,81,8
12380717,41265342,Manhattan,Upper East Side,40.76628,-73.9602,Entire home/apt,115,30,7,1,0,0
12228023,65786525,Manhattan,Upper East Side,40.77638,-73.95742,Private room,68,30,0,1,0,0
12228640,27953420,Brooklyn,Bedford-Stuyvesant,40.68527,-73.95085,Entire home/apt,110,30,0,1,0,0
12230921,5679552,Brooklyn,Williamsburg,40.71768,-73.95578,Entire home/apt,175,2,2,1,0,0
12231304,18287406,Brooklyn,Bushwick,40.70295,-73.91731,Private room,33,30,0,1,0,0
12494415,67651553,Manhattan,Morningside Heights,40.80392,-73.96489,Entire home/apt,120,30,0,2,0,0
12233692,65598016,Brooklyn,Crown Heights,40.66987,-73.9513,Private room,68,30,152,2,308,1
12494870,12140588,Brooklyn,Greenpoint,40.72596,-73.95602,Private room,40,30,2,1,0,0
12495831,22527211,Manhattan,Midtown,40.75769,-73.96592,Entire home/apt,160,30,70,1,158,4
12381336,66919869,Brooklyn,Williamsburg,40.71728,-73.95849,Entire home/apt,325,3,18,1,0,0
12383041,17001409,Brooklyn,Bedford-Stuyvesant,40.69563,-73.94376,Private room,60,30,5,1,0,0
12383067,24532289,Manhattan,Upper East Side,40.78737,-73.95482,Private room,72,30,22,2,116,6
12384862,51501835,Manhattan,Hell's Kitchen,40.76411,-73.99371,Entire home/apt,100,30,13,109,287,1
12496037,23870466,Manhattan,Upper West Side,40.784245,-73.971001,Entire home/apt,235,30,5,1,99,1
12245694,48745427,Manhattan,Inwood,40.86747,-73.91875,Entire home/apt,68,30,20,1,282,1
12247741,14906645,Manhattan,Upper East Side,40.7747,-73.95714,Private room,68,30,2,1,0,0
12249359,61391963,Manhattan,Hell's Kitchen,40.76532,-73.98997,Entire home/apt,133,30,16,116,342,3
12249461,24291213,Brooklyn,Sunset Park,40.63877,-74.01993,Private room,35,30,2,2,0,0
12252513,9280078,Brooklyn,Williamsburg,40.70843,-73.96805,Entire home/apt,120,30,1,1,0,0
12252583,49121324,Brooklyn,Clinton Hill,40.68614,-73.96671,Private room,50,30,4,1,0,0
12496118,11305944,Bronx,Allerton,40.86768,-73.8605,Entire home/apt,157,2,116,4,328,32
12497438,67674810,Manhattan,Chinatown,40.71593,-73.99803,Entire home/apt,220,30,5,1,226,1
12252993,65968828,Brooklyn,Crown Heights,40.67319,-73.91315,Entire home/apt,115,30,103,1,361,0
12253809,12608878,Manhattan,Washington Heights,40.85137,-73.94047,Private room,52,30,0,1,0,0
12267599,12879538,Manhattan,Harlem,40.82153,-73.94525,Entire home/apt,129,2,172,2,254,37
12268056,7119612,Brooklyn,Bushwick,40.69742,-73.92725,Private room,62,30,1,1,0,0
12272376,9040879,Queens,Arverne,40.59367,-73.7887,Entire home/apt,90,1,102,3,354,20
12272850,61391963,Manhattan,Kips Bay,40.74001,-73.97811,Entire home/apt,199,30,16,116,250,3
12385002,66949758,Queens,Jamaica,40.69922,-73.81457,Entire home/apt,59,30,28,2,176,0
12497757,50137233,Brooklyn,Williamsburg,40.71213,-73.9465,Private room,190,30,0,1,0,0
12497783,67677095,Manhattan,Morningside Heights,40.80317,-73.96408,Private room,40,30,1,1,0,0
12502633,379619,Brooklyn,Gowanus,40.66714,-73.99411,Private room,119,1,733,1,24,101
12386579,66961444,Manhattan,Inwood,40.87028,-73.91327,Private room,50,30,83,1,334,1
12387018,31280252,Manhattan,Lower East Side,40.71797,-73.98717,Entire home/apt,120,30,0,1,0,0
12387215,14278457,Manhattan,Lower East Side,40.71279,-73.98812,Private room,125,30,0,1,0,0
12273048,49580011,Manhattan,Theater District,40.76239,-73.98164,Entire home/apt,150,30,8,1,108,3
12281070,66173032,Manhattan,Upper East Side,40.77441,-73.95815,Entire home/apt,160,30,0,1,0,0
12509350,31376006,Brooklyn,Greenpoint,40.72191,-73.94405,Private room,60,30,2,1,0,0
12511986,3905432,Manhattan,Harlem,40.8162,-73.94616,Private room,100,30,13,2,242,5
12518189,62668424,Queens,Sunnyside,40.7429,-73.9157,Entire home/apt,116,30,48,3,358,1
12519645,56623911,Manhattan,Upper East Side,40.78673,-73.95347,Private room,45,30,3,1,0,0
12282916,66182162,Queens,Long Island City,40.75848,-73.93194,Entire home/apt,168,30,3,1,0,0
12284280,4964784,Brooklyn,Sunset Park,40.6492,-74.00285,Entire home/apt,151,2,209,1,35,45
12388494,66977773,Manhattan,Hell's Kitchen,40.768,-73.98557,Entire home/apt,197,30,0,1,0,0
12520066,66240032,Manhattan,Greenwich Village,40.73121,-73.99497,Entire home/apt,6000,30,0,1,0,0
12389574,42329946,Brooklyn,Bushwick,40.69159,-73.92402,Entire home/apt,400,3,151,3,3,23
12389931,5017615,Manhattan,Flatiron District,40.73912,-73.98724,Entire home/apt,150,30,3,1,0,0
12390529,52196858,Bronx,Parkchester,40.83825,-73.85661,Private room,79,1,177,2,65,33
12390863,65598016,Brooklyn,Crown Heights,40.67137,-73.95138,Private room,56,30,8,2,42,2
12396603,20942935,Brooklyn,Crown Heights,40.67566,-73.93878,Private room,66,30,1,1,0,0
12286373,20754989,Queens,Astoria,40.75607,-73.92199,Private room,80,30,0,1,0,0
12286939,24918898,Brooklyn,Williamsburg,40.70763,-73.95331,Private room,35,30,3,2,0,0
12287838,26405086,Manhattan,Washington Heights,40.83335,-73.94283,Entire home/apt,324,30,118,4,352,0
12521735,34790915,Queens,Ridgewood,40.70143,-73.89937,Private room,60,30,0,1,0,0
12522024,10665495,Manhattan,East Village,40.72769,-73.99068,Entire home/apt,199,30,3,1,0,0
12524815,50523735,Brooklyn,Crown Heights,40.67394,-73.91351,Entire home/apt,100,30,3,2,218,3
12542485,17770287,Manhattan,Midtown,40.75089,-73.98129,Entire home/apt,162,60,11,12,247,2
12542544,64837317,Manhattan,Hell's Kitchen,40.76401,-73.99649,Entire home/apt,240,4,188,1,133,22
12287938,66191982,Brooklyn,Bedford-Stuyvesant,40.69613,-73.94481,Private room,50,30,3,1,0,0
12290567,66240027,Brooklyn,Prospect-Lefferts Gardens,40.66158,-73.95999,Entire home/apt,40,30,2,1,0,0
12291318,66245995,Manhattan,East Harlem,40.80194,-73.94367,Private room,85,5,1,1,0,0
12400242,67045498,Queens,Ridgewood,40.70925,-73.90122,Entire home/apt,150,30,63,1,63,0
12543988,17763535,Brooklyn,Williamsburg,40.7099,-73.95006,Private room,1300,30,0,1,0,0
12657039,62058232,Brooklyn,Williamsburg,40.71224,-73.95838,Private room,45,30,3,1,0,0
12547481,43436738,Manhattan,Midtown,40.7654,-73.97978,Entire home/apt,150,30,1,1,0,0
12549290,68013836,Manhattan,Financial District,40.70666,-74.00791,Private room,35,30,3,1,0,0
12657888,68769040,Manhattan,Upper West Side,40.80183,-73.96373,Private room,980,30,1,1,0,0
12658099,68771036,Manhattan,Chelsea,40.74564,-73.99779,Private room,78,2,109,1,11,16
12664893,657869,Manhattan,Harlem,40.81147,-73.94077,Private room,86,4,110,2,148,20
12665113,18753186,Brooklyn,Gowanus,40.68286,-73.98856,Entire home/apt,380,12,12,1,0,0
12401233,29057249,Manhattan,Harlem,40.81297,-73.9433,Private room,96,1,35,1,75,16
12554945,20586090,Manhattan,Harlem,40.82382,-73.95351,Private room,53,30,8,1,0,0
12403252,67069129,Manhattan,Harlem,40.80600935938532,-73.94933537489004,Entire home/apt,199,2,217,2,296,37
12666669,13406954,Manhattan,Upper East Side,40.78221,-73.95383,Private room,75,30,2,2,0,0
12558102,68070597,Brooklyn,Bedford-Stuyvesant,40.6953,-73.93929,Entire home/apt,80,30,0,1,0,0
12676400,68878222,Queens,Astoria,40.76508,-73.9204,Entire home/apt,215,30,0,1,0,0
12403816,67073298,Manhattan,Hell's Kitchen,40.7603,-73.99602,Entire home/apt,80,30,153,1,0,0
12404734,13406954,Brooklyn,Williamsburg,40.71226,-73.96179,Private room,80,30,1,2,0,0
12560110,20907226,Queens,Glendale,40.70207,-73.89433,Entire home/apt,41,30,5,1,0,0
12404820,40015388,Brooklyn,Park Slope,40.67086,-73.97847,Private room,935,30,0,1,0,0
12679172,43733051,Manhattan,Harlem,40.81389,-73.95421,Entire home/apt,100,30,27,1,0,0
12681730,12534916,Manhattan,Chelsea,40.74311,-74.00195,Private room,139,30,0,1,0,0
12684235,68930733,Manhattan,Inwood,40.86146,-73.92525,Private room,60,30,0,1,0,0
12686241,30848788,Brooklyn,Bedford-Stuyvesant,40.69462,-73.94693,Private room,110,3,53,2,74,3
12687169,49024977,Brooklyn,Park Slope,40.67687,-73.97848,Private room,50,30,2,1,0,0
12560137,51093380,Manhattan,Harlem,40.82298,-73.94308,Entire home/apt,500,1,0,1,0,0
12693458,65884381,Brooklyn,Williamsburg,40.71079,-73.94698,Private room,50,30,7,1,0,0
12404998,47380199,Queens,Astoria,40.76869,-73.91966,Entire home/apt,120,30,1,1,0,0
12405814,1468472,Bronx,Longwood,40.81361,-73.90398,Entire home/apt,90,30,4,1,0,0
12561615,68094755,Manhattan,Midtown,40.75532,-73.96475,Private room,98,30,123,1,0,0
12406683,25095488,Brooklyn,Sunset Park,40.66248,-73.99667,Entire home/apt,100,30,3,1,0,0
12701430,46708895,Bronx,Mount Hope,40.84768,-73.90531,Entire home/apt,199,2,23,2,87,19
12702291,51501835,Manhattan,Hell's Kitchen,40.76411,-73.99371,Entire home/apt,150,30,3,109,311,1
12561681,68094795,Manhattan,Upper East Side,40.76643,-73.96124,Entire home/apt,356,3,135,3,0,29
12703851,11109705,Brooklyn,Clinton Hill,40.68522,-73.96303,Entire home/apt,600,30,11,1,180,0
12704039,14637971,Staten Island,Tompkinsville,40.6298,-74.08527,Private room,38,5,30,3,83,3
12705155,69063239,Brooklyn,Gowanus,40.67176,-73.98973,Entire home/apt,125,30,3,1,0,0
12408554,67103923,Brooklyn,Bushwick,40.70425,-73.91315,Private room,100,30,0,1,0,0
12409217,51501835,Manhattan,Hell's Kitchen,40.76411,-73.99371,Entire home/apt,115,30,7,109,159,1
12409508,13755526,Manhattan,Upper East Side,40.7673,-73.9594,Entire home/apt,100,30,0,1,0,0
12410412,6662358,Brooklyn,Flatbush,40.6497,-73.96688,Entire home/apt,290,5,4,1,0,0
12563738,10312167,Manhattan,Harlem,40.80475,-73.94929,Entire home/apt,799,7,64,2,7,3
12411737,52559052,Manhattan,Midtown,40.76502,-73.98409,Entire home/apt,150,30,0,1,0,0
12705303,3836868,Manhattan,Upper East Side,40.77593,-73.94977,Entire home/apt,175,30,2,1,0,0
12705519,1372942,Manhattan,Washington Heights,40.83335,-73.94344,Entire home/apt,83,30,6,1,0,0
12708671,51501835,Manhattan,Hell's Kitchen,40.76411,-73.99371,Entire home/apt,142,30,11,109,266,3
12711153,65809485,Queens,Flushing,40.74886,-73.83007,Private room,65,7,130,12,326,9
12711232,45941973,Manhattan,Harlem,40.82945,-73.94894,Private room,59,30,3,1,0,0
12711351,65809485,Queens,Flushing,40.74981,-73.82785,Private room,64,10,125,12,162,5
12566262,32503657,Manhattan,Hell's Kitchen,40.75784,-73.99461,Entire home/apt,200,30,0,1,0,0
12417189,13168457,Queens,Astoria,40.76473,-73.91265,Private room,73,30,18,1,0,0
12420694,20471565,Manhattan,East Village,40.7239,-73.9814,Private room,150,30,0,1,0,0
12423497,2455544,Manhattan,Midtown,40.76541,-73.98321,Entire home/apt,120,30,1,1,0,0
12425296,43585775,Manhattan,West Village,40.73475,-74.0044,Entire home/apt,220,30,0,1,0,0
12426775,9249156,Brooklyn,Williamsburg,40.70982,-73.9544,Private room,58,30,2,1,0,0
12567868,68138404,Manhattan,Stuyvesant Town,40.73034,-73.97928,Private room,60,3,92,1,160,9
12426778,7963317,Brooklyn,Boerum Hill,40.68834,-73.98601,Private room,150,30,0,1,0,0
12426957,20069770,Brooklyn,Bushwick,40.69336,-73.9213,Private room,45,30,2,1,0,0
12431649,51501835,Manhattan,Hell's Kitchen,40.76411,-73.99371,Entire home/apt,150,30,6,109,284,0
12433088,65258815,Brooklyn,Crown Heights,40.67257,-73.92646,Entire home/apt,71,2,102,2,24,40
12713863,66269338,Queens,Jackson Heights,40.74764,-73.888,Private room,35,30,91,1,255,5
12567993,68139079,Brooklyn,Bushwick,40.6991,-73.92348,Private room,50,30,0,1,0,0
12568401,57786447,Manhattan,West Village,40.73913,-74.00169,Entire home/apt,210,30,1,1,0,0
12713950,69124785,Manhattan,Morningside Heights,40.81527,-73.96096,Private room,50,30,2,1,0,0
12723066,17770287,Manhattan,Midtown,40.75035,-73.98318,Entire home/apt,153,60,15,12,244,2
12723698,1420603,Manhattan,East Village,40.72902,-73.98173,Entire home/apt,200,5,3,1,267,0
12725523,6472334,Brooklyn,Williamsburg,40.70808,-73.95114,Entire home/apt,139,4,12,2,0,0
12825700,5346314,Manhattan,Chelsea,40.74252,-73.99941,Entire home/apt,195,30,1,1,0,0
12827123,15398860,Brooklyn,South Slope,40.66686,-73.98339,Private room,200,30,0,1,0,0
12827964,65357,Brooklyn,South Slope,40.66424,-73.97992,Entire home/apt,120,30,26,1,280,4
12582348,34546087,Queens,Astoria,40.7704,-73.91701,Private room,48,30,11,1,0,0
12829063,28303435,Brooklyn,Prospect Heights,40.67883,-73.96814,Entire home/apt,180,2,93,1,267,24
12727438,69203926,Brooklyn,Williamsburg,40.7065,-73.95184,Entire home/apt,150,30,0,1,0,0
12727779,69205600,Brooklyn,Bushwick,40.7011,-73.93091,Private room,39,30,0,1,0,0
12728514,69210611,Manhattan,Harlem,40.8253,-73.94236,Private room,50,30,1,1,0,0
12733742,69243005,Manhattan,Harlem,40.82555,-73.95159,Private room,45,30,1,2,0,0
12734487,69243005,Manhattan,Harlem,40.82433,-73.95049,Private room,38,30,0,2,0,0
12734936,20354912,Brooklyn,Bedford-Stuyvesant,40.6933,-73.93217,Private room,100,30,0,1,0,0
12584072,80470317,Staten Island,Stapleton,40.62534,-74.07705,Entire home/apt,210,1,199,2,225,40
12735969,2711820,Brooklyn,Bushwick,40.69447,-73.92938,Private room,50,30,2,1,0,0
12737192,20557896,Manhattan,Harlem,40.82456,-73.94046,Private room,60,5,10,1,64,0
12830905,70026602,Manhattan,East Village,40.72891,-73.97977,Private room,150,30,18,1,0,0
12831088,28340943,Manhattan,Upper West Side,40.77863,-73.98462,Entire home/apt,199,30,0,1,0,0
12831418,5961343,Manhattan,Harlem,40.82927,-73.94635,Private room,70,30,9,1,0,0
12585126,24018769,Manhattan,West Village,40.73326,-74.00186,Entire home/apt,160,30,0,1,0,0
12587017,62850707,Manhattan,Upper West Side,40.78256,-73.97863,Entire home/apt,225,30,176,1,0,0
12587102,1623346,Brooklyn,Williamsburg,40.71581,-73.96041,Private room,50,2,2,1,0,0
12737335,69267322,Manhattan,Harlem,40.83202,-73.94414,Private room,60,30,1,1,0,0
12587698,26225727,Brooklyn,Bushwick,40.68601,-73.91164,Private room,65,3,89,1,0,0
12737735,23423519,Brooklyn,Greenpoint,40.72418,-73.94638,Private room,110,2,81,1,0,12
