id,host_id,neighborhood_group,neighborhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,total_host_listings,availability_365,reviews_in_last_yr
626165763660878972,68934128,Queens,Astoria,40.767,-73.92686,Entire home/apt,117,3,4,1,118,4
626177015848231393,50028284,Manhattan,Lower East Side,40.72027,-73.99257,Entire home/apt,400,10,0,1,325,0
629123310123379803,459629795,Manhattan,Financial District,40.70427268636241,-74.00766930021594,Entire home/apt,330,5,3,2,318,3
629131372230316527,424577451,Brooklyn,East New York,40.677723,-73.872475,Entire home/apt,96,3,23,2,269,23
627664222854801909,145031076,Brooklyn,Downtown Brooklyn,40.692692,-73.98597,Entire home/apt,150,12,0,1,104,0
626193064757973332,354087992,Queens,Long Island City,40.74589,-73.95223,Private room,900,1,0,17,87,0
629718934914377621,382422149,Queens,Flushing,40.752632,-73.830902,Private room,125,1,21,3,350,21
627694868328776198,75797458,Brooklyn,Crown Heights,40.67802,-73.9587,Entire home/apt,142,30,1,1,126,1
627738730032506851,190501156,Brooklyn,Fort Greene,40.689743,-73.972961,Entire home/apt,177,2,13,1,10,13
627897706345600965,141027957,Queens,Woodhaven,40.68664,-73.86351,Entire home/apt,145,2,17,4,33,17
628023519035883436,15123868,Staten Island,Tompkinsville,40.630226,-74.081734,Private room,92,3,10,3,358,10
628054598742623877,51913277,Brooklyn,Sunset Park,40.65518,-74.00313,Private room,75,1,19,5,37,19
628057628818657075,32922532,Manhattan,East Village,40.73003,-73.9873,Entire home/apt,221,4,11,3,295,11
628087524194168682,128940676,Brooklyn,East Flatbush,40.64918,-73.94999,Private room,102,6,2,2,121,2
629132164877144793,264330387,Brooklyn,Flatbush,40.65018,-73.95966,Private room,135,1,9,1,360,9
629142742364483702,73471210,Manhattan,Kips Bay,40.74349,-73.97903,Entire home/apt,150,3,1,1,38,1
629186934930041957,19303369,Queens,Flushing,40.75485,-73.8333,Private room,43,30,0,175,47,0
629728407828039304,66451125,Queens,Corona,40.73469,-73.86233,Private room,88,1,0,4,350,0
629728707925098234,414406854,Queens,Sunnyside,40.73352,-73.92052,Private room,49,7,1,1,305,1
629196150330969487,459645051,Brooklyn,Bergen Beach,40.625278,-73.9114,Entire home/apt,187,1,5,1,360,5
629201411256962155,3223938,Brooklyn,Fort Greene,40.69644,-73.97411,Private room,47,90,0,288,352,0
629201476816704492,3223938,Brooklyn,Bedford-Stuyvesant,40.6881,-73.94532,Private room,38,90,0,288,39,0
629201523932170811,3223938,Brooklyn,Bushwick,40.68778,-73.91909,Private room,38,90,0,288,256,0
629211160504994365,19303369,Queens,Flushing,40.75656,-73.83507,Private room,39,30,0,175,0,0
629214679279057533,19303369,Queens,Flushing,40.75458,-73.83529,Private room,39,30,0,175,0,0
629215054614977815,26244773,Queens,Kew Gardens,40.70318,-73.83296,Entire home/apt,135,3,8,1,35,8
629218021162074757,19303369,Queens,Flushing,40.7562,-73.83342,Private room,37,30,0,175,0,0
629731708065666939,114667843,Manhattan,East Harlem,40.79693,-73.9489,Entire home/apt,230,1,0,3,22,0
629734935109468154,50293894,Manhattan,Little Italy,40.72003,-73.99734,Entire home/apt,209,1,3,1,220,3
628106817086471074,393390332,Bronx,Throgs Neck,40.809937,-73.802582,Entire home/apt,139,4,5,5,344,5
629738067148149172,81325,Manhattan,Harlem,40.80853,-73.94433,Entire home/apt,270,30,0,1,125,0
628137968518995640,6706615,Brooklyn,Williamsburg,40.71402,-73.96448,Entire home/apt,450,30,0,1,9,0
628138206727405883,435050037,Brooklyn,Flatbush,40.65158,-73.9614,Private room,255,2,2,14,351,2
628175490419691869,458785444,Queens,Ozone Park,40.682945,-73.842178,Entire home/apt,134,2,5,3,168,5
629752533078977616,210287939,Brooklyn,East New York,40.663,-73.89081,Entire home/apt,122,1,12,1,268,12
628190453107307790,459396015,Manhattan,Washington Heights,40.84952,-73.9345,Entire home/apt,160,2,10,1,308,10
629221544437866255,365480479,Manhattan,Hell's Kitchen,40.7545,-73.99543,Entire home/apt,443,1,3,1,194,3
629225308329225732,3223938,Brooklyn,Bedford-Stuyvesant,40.68658,-73.94372,Private room,38,90,0,288,102,0
629225329057476101,3223938,Queens,Long Island City,40.76059,-73.93169,Private room,32,90,0,288,240,0
629240148641887692,97328229,Bronx,Tremont,40.84346,-73.89175,Entire home/apt,175,30,0,6,365,0
629244791139652623,5226800,Manhattan,Chelsea,40.742977,-74.003723,Entire home/apt,108,7,1,1,33,1
629756523411576203,459777900,Manhattan,Hell's Kitchen,40.76206,-73.99754,Entire home/apt,989,2,7,1,303,7
629250904492513227,409965,Manhattan,Kips Bay,40.74128,-73.97863,Private room,73,4,3,1,0,3
628194836281620004,446109905,Manhattan,Civic Center,40.7137,-74.00567,Entire home/apt,920,3,6,1,315,6
628218523531347366,170961574,Brooklyn,Downtown Brooklyn,40.698311,-73.983948,Entire home/apt,350,1,6,1,308,6
628225455845645965,14697084,Manhattan,Hell's Kitchen,40.76057,-73.99807,Entire home/apt,215,30,0,1,263,0
628234264456414929,132559939,Brooklyn,Williamsburg,40.719231,-73.963295,Entire home/apt,250,1,4,1,285,4
628260707546869383,162280872,Manhattan,Financial District,40.70754,-74.00041,Entire home/apt,400,30,0,98,311,0
628262384153527763,128246923,Brooklyn,Bedford-Stuyvesant,40.69461,-73.93902,Entire home/apt,230,3,0,3,352,0
629765462880586808,339556605,Manhattan,Midtown,40.75706,-73.96893,Entire home/apt,354,3,13,4,339,13
629767754382340661,266800860,Manhattan,Murray Hill,40.747478,-73.974541,Entire home/apt,203,1,0,2,322,0
629785812320853020,65031483,Queens,St. Albans,40.69595,-73.76322,Private room,75,1,10,1,359,10
628299230298027712,459432476,Brooklyn,Williamsburg,40.72058,-73.95771,Private room,228,1,8,1,317,8
628311513557072011,60134483,Manhattan,Upper West Side,40.777596,-73.988464,Entire home/apt,700,30,2,1,149,2
629789976957270829,9207152,Brooklyn,Bushwick,40.69934,-73.93879,Entire home/apt,182,30,0,1,108,0
629797035359282768,451356592,Queens,Jamaica,40.68248279386357,-73.7759522985011,Entire home/apt,180,1,9,1,353,9
628333280492085480,51787368,Manhattan,Midtown,40.75309,-73.97807,Shared room,1111,1,0,1,175,0
628375812583337859,335941702,Manhattan,SoHo,40.72472,-74.00258,Entire home/apt,2464,30,0,1,327,0
628375857871186931,459450273,Brooklyn,East Flatbush,40.65888,-73.92638,Entire home/apt,89,3,12,1,263,12
628378524514083184,13284260,Brooklyn,Greenpoint,40.73007828862567,-73.9504998008711,Entire home/apt,250,3,2,1,38,2
629425980554318364,285016445,Manhattan,Hell's Kitchen,40.75489,-73.99344,Entire home/apt,450,1,5,1,171,5
629438804213789659,19303369,Queens,Flushing,40.75613,-73.83489,Private room,34,30,1,175,47,1
629443977042344895,19303369,Queens,Flushing,40.75642,-73.83337,Private room,39,30,0,175,31,0
629447871269889618,19303369,Queens,Flushing,40.75443,-73.83544,Private room,39,30,0,175,0,0
629451890576674227,19303369,Queens,Flushing,40.75588,-73.83317,Private room,37,30,0,175,42,0
629455083096848189,19303369,Queens,Flushing,40.75609,-73.83544,Private room,40,30,0,175,23,0
629457877765846841,19303369,Queens,Flushing,40.75481,-73.83539,Private room,37,30,0,175,55,0
629461307877955269,19303369,Queens,Flushing,40.7543,-73.83498,Private room,37,30,0,175,5,0
629464147569786562,19303369,Queens,Flushing,40.75637,-73.83395,Private room,36,30,0,175,6,0
629466757954163478,19303369,Queens,Flushing,40.75468,-73.83363,Private room,34,30,0,175,55,0
629469532960970139,19303369,Queens,Flushing,40.75491,-73.8351,Private room,39,30,0,175,12,0
629472397958878588,19303369,Queens,Flushing,40.75639,-73.83486,Private room,35,30,1,175,31,1
629802358927619607,115084419,Brooklyn,Borough Park,40.62892,-73.99328,Entire home/apt,90,1,3,1,301,3
629812014859340680,47721954,Manhattan,Upper East Side,40.7771,-73.95564,Private room,88,1,6,5,29,6
629828621166494625,258230385,Brooklyn,Windsor Terrace,40.658329,-73.981972,Entire home/apt,161,30,0,4,334,0
629877321242040295,339556605,Manhattan,Midtown,40.75423,-73.96625,Entire home/apt,356,3,4,4,341,4
629892229908611040,459806934,Queens,Rosedale,40.65865,-73.73462,Entire home/apt,217,2,16,2,65,16
629491634244768492,352220665,Brooklyn,Bedford-Stuyvesant,40.681015,-73.945976,Private room,129,1,8,2,349,8
629506345003800251,204704622,Queens,Flushing,40.75451,-73.8354,Private room,48,30,0,157,47,0
629511614357700914,204704622,Queens,Flushing,40.75632,-73.83515,Private room,38,30,0,157,0,0
628382340509109222,235495133,Manhattan,East Village,40.72889,-73.98642,Entire home/apt,228,3,1,1,0,1
629930011760846304,358903800,Manhattan,Harlem,40.80262,-73.94733,Private room,118,2,5,4,0,5
629937865335706536,459816863,Queens,Jamaica,40.702717,-73.785645,Entire home/apt,117,2,14,1,353,14
629964135068695094,283057520,Manhattan,Lower East Side,40.72209,-73.98593,Entire home/apt,420,14,1,4,266,1
630122572706097291,107434423,Manhattan,Murray Hill,40.7483335,-73.98094040000001,Entire home/apt,982,31,0,453,343,0
630125574170081528,107434423,Manhattan,Murray Hill,40.7483335,-73.98094040000001,Entire home/apt,475,31,0,453,345,0
630125981987539654,107434423,Manhattan,Murray Hill,40.7483335,-73.98094040000001,Entire home/apt,322,31,0,453,294,0
630127601876610614,107434423,Manhattan,Lower East Side,40.71968,-73.98333,Entire home/apt,499,31,0,453,0,0
630134452451645197,435050037,Brooklyn,Flatbush,40.65203993703893,-73.96352922501805,Private room,195,2,4,14,350,4
630137679168876359,107434423,Manhattan,Lower East Side,40.7184301,-73.9926727,Entire home/apt,432,31,0,453,340,0
630149949140915081,435050037,Brooklyn,Flatbush,40.65335696627999,-73.96356571054524,Private room,187,2,1,14,356,1
630254594718959337,459877563,Brooklyn,Flatbush,40.64672,-73.95472,Private room,48,1,6,1,125,6
628418840543291739,24998574,Brooklyn,Williamsburg,40.70458,-73.93843,Entire home/apt,441,1,13,1,230,13
628443493114194239,112005452,Manhattan,Harlem,40.800648,-73.955856,Private room,90,2,13,2,275,13
628487041880715925,447898729,Queens,Richmond Hill,40.70372,-73.819847,Entire home/apt,236,1,18,3,61,18
628492771404057028,459478010,Manhattan,Chelsea,40.75223,-74.0025,Entire home/apt,1143,1,11,1,134,11
628625702670137231,375213763,Manhattan,Hell's Kitchen,40.76438,-73.9939,Entire home/apt,336,30,4,1,160,4
629515771520130617,51607512,Brooklyn,Greenpoint,40.72066,-73.94012,Entire home/apt,85,30,0,1,23,0
629518017935220766,204704622,Queens,Flushing,40.75431,-73.83531,Private room,99,30,0,157,0,0
629521570554652574,204704622,Queens,Flushing,40.75502,-73.83325,Private room,36,30,0,157,47,0
629527356436598360,204704622,Queens,Flushing,40.75488,-73.83509,Private room,36,30,0,157,0,0
629530527468606023,204704622,Queens,Flushing,40.75429,-73.83542,Private room,39,30,0,157,48,0
629539851451635891,204704622,Queens,Flushing,40.75623,-73.83519,Private room,33,30,0,157,11,0
629545795325044454,204704622,Queens,Flushing,40.7566,-73.83353,Private room,39,30,0,157,53,0
629553214644339643,204704622,Queens,Flushing,40.75439,-73.83489,Private room,33,30,0,157,3,0
629563487898203483,204704622,Queens,Flushing,40.75469,-73.83494,Private room,37,30,0,157,0,0
629566753478421585,204704622,Queens,Flushing,40.75471,-73.83372,Private room,36,30,0,157,0,0
629569426296704978,204704622,Queens,Flushing,40.75593,-73.83539,Private room,34,30,0,157,55,0
629572038203706247,204704622,Queens,Flushing,40.75658,-73.83473,Private room,41,30,0,157,0,0
629574457058400167,204704622,Queens,Flushing,40.75473,-73.83357,Private room,36,30,0,157,0,0
629578207446439643,200239515,Queens,Flushing,40.75644,-73.83349,Private room,43,30,0,158,47,0
629582588140640099,200239515,Queens,Flushing,40.75503,-73.83535,Private room,38,30,0,158,0,0
630266945807091881,2818245,Manhattan,Chelsea,40.750534,-74.003014,Entire home/apt,250,3,1,1,14,1
630267340670884083,160940380,Brooklyn,Brownsville,40.65739,-73.91452,Private room,90,1,9,8,337,9
630302954668003411,10844478,Brooklyn,Vinegar Hill,40.702244,-73.98452,Entire home/apt,130,3,0,1,68,0
630318274057013537,249286748,Brooklyn,Gowanus,40.67677723107422,-73.99524335600984,Entire home/apt,235,2,11,1,264,11
629589304707139908,114048818,Manhattan,Hell's Kitchen,40.76662,-73.98751,Private room,229,1,3,1,71,3
629589757658933748,200239515,Queens,Flushing,40.7566,-73.83491,Private room,38,30,0,158,0,0
629595484262591382,200239515,Queens,Flushing,40.75643,-73.83518,Private room,35,30,0,158,47,0
629598168399561862,200239515,Queens,Flushing,40.75451,-73.83537,Private room,38,30,0,158,0,0
629600858408447250,200239515,Queens,Flushing,40.75435,-73.8354,Private room,38,30,0,158,0,0
629603065773189120,200239515,Queens,Flushing,40.75604,-73.83513,Private room,36,30,1,158,42,1
629605539937305537,200239515,Queens,Flushing,40.75425,-73.83402,Private room,40,30,0,158,53,0
631342899636326190,24857221,Queens,Richmond Hill,40.6846,-73.82669,Entire home/apt,120,1,15,2,332,15
630337719111556566,3440653,Brooklyn,Bedford-Stuyvesant,40.6929213162101,-73.93414889924097,Entire home/apt,155,2,7,2,67,7
630383399703268082,459915744,Bronx,Mount Hope,40.846657,-73.911018,Entire home/apt,140,1,3,2,295,3
631372167434218245,8325020,Manhattan,Lower East Side,40.71172,-73.98721,Private room,160,4,2,1,0,2
631376834576348498,458810054,Queens,Jamaica,40.67277,-73.78186,Private room,80,2,3,2,365,3
629608042637648455,459733546,Queens,Far Rockaway,40.593807,-73.757896,Entire home/apt,155,5,2,1,89,2
629608462165298732,200239515,Queens,Flushing,40.75657,-73.83512,Private room,36,30,0,158,55,0
629611192816407927,200239515,Queens,Flushing,40.75623,-73.83471,Private room,34,30,0,158,0,0
629613549217949564,200239515,Queens,Flushing,40.75648,-73.83367,Private room,39,30,0,158,0,0
629616322363654468,200239515,Queens,Flushing,40.75633,-73.83477,Private room,35,30,0,158,14,0
629619024467752288,200239515,Queens,Flushing,40.75439,-73.83475,Private room,39,30,0,158,43,0
629622149018334971,200239515,Queens,Flushing,40.75441,-73.83484,Private room,43,30,1,158,48,1
630424920231712059,397598833,Brooklyn,Bedford-Stuyvesant,40.6833,-73.95808,Private room,54,30,0,8,100,0
630435012648497796,393852246,Manhattan,Upper West Side,40.79772,-73.96103,Private room,120,3,6,3,75,6
629663355074558569,66959637,Queens,Glendale,40.70503,-73.88245,Private room,69,7,0,1,331,0
631378049959349099,345162226,Manhattan,Hell's Kitchen,40.76282,-73.99035,Entire home/apt,320,1,3,1,160,3
631410769451035402,267272502,Bronx,Claremont Village,40.84176,-73.90548,Private room,80,4,0,28,218,0
631493743804771448,182363374,Queens,Long Island City,40.752,-73.93671,Private room,125,12,2,6,344,2
631668195960569135,393897747,Manhattan,East Harlem,40.786601614289225,-73.95052122734894,Entire home/apt,359,3,9,19,26,9
631670800654167357,77063818,Brooklyn,Bay Ridge,40.63451,-74.0174,Private room,75,1,7,5,67,7
631710909070172116,77063818,Brooklyn,Bay Ridge,40.63311,-74.01901,Private room,73,1,7,5,57,7
631719694603808069,450161902,Manhattan,East Harlem,40.8063,-73.94208,Entire home/apt,219,3,0,4,0,0
630457543628889239,397598833,Brooklyn,Clinton Hill,40.68163,-73.95885,Private room,55,30,1,8,99,1
630460133855930293,28783279,Manhattan,West Village,40.737335,-73.997246,Entire home/apt,917,1,2,2,0,2
630475330839889651,384307416,Queens,Ditmars Steinway,40.77399,-73.91342,Entire home/apt,165,3,9,4,310,9
630494641216712852,1461441,Brooklyn,Crown Heights,40.67846,-73.95295,Entire home/apt,411,4,6,1,2,6
631733065053660325,460132111,Bronx,Fordham,40.86731,-73.89521,Entire home/apt,122,2,3,2,176,3
630499749987945658,459946669,Brooklyn,Greenpoint,40.72063,-73.94765,Entire home/apt,215,30,2,1,340,2
631782880451117310,460207014,Brooklyn,Bushwick,40.703144,-73.923859,Entire home/apt,366,3,3,1,348,3
630501366273607717,68934594,Queens,Rego Park,40.71736,-73.8597,Entire home/apt,203,2,9,1,5,9
630501828250730546,233434420,Bronx,Mount Eden,40.8381,-73.91485,Entire home/apt,165,1,33,1,251,33
630539037367901963,459954763,Brooklyn,Flatlands,40.61672,-73.92516,Entire home/apt,130,2,10,1,330,10
631814036536779115,64033956,Brooklyn,Greenpoint,40.72566,-73.94807,Private room,133,7,1,1,0,1
629684107080760738,459757317,Queens,Astoria,40.76787,-73.93183,Entire home/apt,163,2,5,1,294,5
629691112332353210,46559411,Brooklyn,Bedford-Stuyvesant,40.69184,-73.94036,Entire home/apt,100,30,1,1,129,1
629710305461083934,384295125,Manhattan,Midtown,40.76294,-73.97717,Entire home/apt,545,1,5,11,338,5
629717049143515143,383229403,Manhattan,Upper East Side,40.76479,-73.96233,Entire home/apt,195,30,1,5,294,1
633498135863569609,5945833,Brooklyn,Williamsburg,40.7131,-73.94388,Private room,388,5,4,4,39,4
630550882860410542,399865453,Manhattan,Nolita,40.722832,-73.996246,Entire home/apt,216,30,1,10,278,1
630578284866850074,459962476,Queens,East Elmhurst,40.763516192654166,-73.88988386153937,Entire home/apt,100,14,0,1,354,0
633498562362035270,452848966,Brooklyn,East New York,40.66828789758844,-73.87940500786924,Entire home/apt,87,2,2,1,291,2
633504861419335782,61712615,Brooklyn,East Flatbush,40.64526,-73.94246,Entire home/apt,95,30,1,1,339,1
630609076899075160,397984016,Brooklyn,Fort Greene,40.6937,-73.98182,Entire home/apt,250,30,1,1,0,1
633522447871551161,460624166,Brooklyn,Williamsburg,40.713097,-73.942886,Entire home/apt,359,2,11,1,269,11
633522992375587564,286228252,Manhattan,Hell's Kitchen,40.75363,-73.99482,Entire home/apt,681,1,4,1,87,4
631823229287186669,43237704,Brooklyn,Carroll Gardens,40.68465,-73.99113,Private room,196,2,14,1,295,14
630629455952020211,67826911,Queens,Sunnyside,40.745914,-73.918182,Entire home/apt,183,2,0,1,222,0
631838483322074518,284231888,Brooklyn,Bay Ridge,40.631763,-74.026642,Entire home/apt,320,3,1,1,36,1
631852906933494902,400158761,Manhattan,East Village,40.73007971053074,-73.98753292495502,Entire home/apt,142,2,7,1,40,7
631869038931868233,53041792,Brooklyn,South Slope,40.6613,-73.98493,Entire home/apt,165,30,1,1,364,1
631889901355547794,60532076,Manhattan,East Village,40.72365,-73.98323,Entire home/apt,124,6,10,2,3,10
631940481660435023,350252704,Manhattan,Midtown,40.75381282655602,-73.97200115160616,Entire home/apt,360,30,0,8,364,0
633575232394929797,351325108,Bronx,Throgs Neck,40.8151,-73.82554,Entire home/apt,95,3,7,1,53,7
633713635109468483,401709949,Brooklyn,Bedford-Stuyvesant,40.69783620615912,-73.93881505193666,Private room,59,30,1,20,157,1
633725815124281338,401709949,Brooklyn,Bushwick,40.69964797754618,-73.93902095503007,Private room,69,30,0,20,90,0
633730370924509931,401709949,Brooklyn,Bedford-Stuyvesant,40.69951651243473,-73.94066796984566,Private room,59,30,1,20,123,1
633741921038906371,107434423,Queens,Long Island City,40.7448909,-73.9568403,Entire home/apt,535,31,0,453,340,0
633744747894356563,407479321,Bronx,Belmont,40.85383,-73.88658,Private room,118,1,3,11,358,3
633754014339342273,70164346,Manhattan,Lower East Side,40.71799,-73.98383,Private room,139,7,1,3,39,1
633754262467662235,70164346,Manhattan,East Village,40.7279,-73.97769,Entire home/apt,204,7,5,3,72,5
633798346178313548,207562173,Manhattan,Upper West Side,40.77968,-73.98008,Shared room,50,1,7,1,0,7
633821009078400018,306024152,Queens,South Ozone Park,40.67262,-73.79684,Private room,64,1,8,5,2,8
630681106769931163,11612677,Brooklyn,Fort Greene,40.685268,-73.977608,Entire home/apt,900,5,1,1,6,1
631955168592828753,15518271,Brooklyn,Bedford-Stuyvesant,40.68607,-73.95727,Entire home/apt,255,2,5,1,156,5
631967774281367970,16480700,Manhattan,Harlem,40.82041,-73.93958,Entire home/apt,375,30,0,12,358,0
630705247467893405,458841834,Queens,Briarwood,40.70883,-73.81767,Private room,70,1,11,2,346,11
630716154663321395,314568608,Manhattan,Chelsea,40.74662,-74.00216,Entire home/apt,372,3,3,1,45,3
630782288962640020,15835028,Manhattan,Harlem,40.81545,-73.94686,Private room,121,5,3,3,310,3
630863953200294159,107434423,Manhattan,Midtown,40.75465899999999,-73.9721295,Entire home/apt,529,31,0,453,277,0
630864416509205724,107434423,Manhattan,Midtown,40.7514705,-73.9714149,Entire home/apt,551,31,0,453,275,0
630866621074508493,14859827,Brooklyn,Bedford-Stuyvesant,40.68452,-73.92248,Entire home/apt,150,2,5,1,300,5
633825923475576089,459355490,Manhattan,East Village,40.72656574968921,-73.98320293696379,Entire home/apt,564,2,0,1,140,0
630921135487536795,30219814,Bronx,Mott Haven,40.81141,-73.92722,Entire home/apt,129,4,3,1,4,3
633827826592670727,453781302,Manhattan,Harlem,40.81225,-73.95167,Private room,84,1,9,1,284,9
633835046032395216,5962328,Queens,Flushing,40.7611,-73.82308,Entire home/apt,110,30,2,7,210,2
632000288120848639,365141716,Queens,Ozone Park,40.681899150941945,-73.84286804088366,Entire home/apt,115,1,2,2,168,2
630953807670082930,414068298,Manhattan,Upper West Side,40.779,-73.97672,Entire home/apt,182,30,1,15,258,1
630962489899690048,417022775,Brooklyn,Bedford-Stuyvesant,40.68536516891316,-73.92707849879193,Private room,156,7,1,2,353,1
630964914219254297,417839501,Manhattan,Upper West Side,40.80043,-73.96308,Private room,135,5,3,5,67,3
630976216171500258,414068298,Manhattan,Upper West Side,40.77964,-73.97878,Entire home/apt,225,30,1,15,107,1
630983226240682784,414068298,Manhattan,Upper West Side,40.7808,-73.97863,Entire home/apt,203,30,1,15,232,1
630988343816913041,397598833,Brooklyn,Bedford-Stuyvesant,40.68194,-73.95655,Private room,66,30,3,8,72,3
630989961001713877,414068298,Manhattan,Upper West Side,40.78105,-73.97774,Entire home/apt,203,30,1,15,209,1
631001937068887791,224733902,Manhattan,Upper East Side,40.77115,-73.9576,Entire home/apt,117,30,2,7,339,2
631003489191594733,414068298,Manhattan,Upper West Side,40.78102,-73.97796,Entire home/apt,203,30,0,15,232,0
631011954824378732,414068298,Manhattan,Upper West Side,40.77929,-73.97695,Entire home/apt,203,30,1,15,217,1
631016762129156020,24425582,Brooklyn,Williamsburg,40.70709,-73.95407,Entire home/apt,200,30,1,2,127,1
631022018867254235,6621587,Brooklyn,Bedford-Stuyvesant,40.6849,-73.92193,Entire home/apt,175,3,4,1,308,4
631065358268037637,426183306,Queens,Jackson Heights,40.752605367831535,-73.8706026174455,Entire home/apt,110,4,1,1,344,1
632002464125020727,314978616,Staten Island,St. George,40.64358,-74.08285,Entire home/apt,81,1,16,1,319,16
632026335033158202,61408134,Manhattan,Theater District,40.762036666566935,-73.98547940385352,Private room,343,1,1,11,346,1
632032875822277950,130316720,Brooklyn,Bedford-Stuyvesant,40.68507,-73.95717,Entire home/apt,150,4,1,1,2,1
632152834747528079,458777714,Queens,Astoria,40.77184,-73.91988,Entire home/apt,209,2,16,2,88,16
632187667038904733,224532641,Brooklyn,Prospect-Lefferts Gardens,40.65933,-73.94991,Private room,50,1,3,11,0,3
632238458317141450,365141716,Queens,Ozone Park,40.684,-73.84136,Entire home/apt,120,1,5,2,168,5
633850314598335943,85758068,Brooklyn,Greenpoint,40.73488,-73.95405,Entire home/apt,189,1,1,1,130,1
633865331237132437,473624,Brooklyn,Williamsburg,40.71406,-73.94847,Private room,235,2,7,1,212,7
633886936995534951,398159989,Brooklyn,East New York,40.665298,-73.878052,Entire home/apt,115,1,3,2,363,3
631097874868219629,110858930,Brooklyn,Flatbush,40.63394,-73.96677,Entire home/apt,148,2,16,2,347,16
631117573914514515,52135038,Queens,Jamaica,40.68415401417364,-73.77651217694569,Private room,63,1,22,3,281,22
631137335233459685,397598833,Brooklyn,Clinton Hill,40.68111,-73.95862,Private room,60,30,1,8,8,1
631142763346689700,259066380,Manhattan,Financial District,40.70786360997569,-74.00653270429062,Entire home/apt,172,70,0,5,257,0
631149892014601626,113723310,Manhattan,Upper East Side,40.78488,-73.94926,Entire home/apt,350,30,0,60,327,0
631152406663459330,460084452,Brooklyn,Canarsie,40.638792823466105,-73.88056628998098,Entire home/apt,120,1,8,1,170,8
633898171886341459,460706094,Manhattan,Battery Park City,40.70899,-74.01545,Private room,125,14,1,1,120,1
633930221689532784,336581747,Manhattan,Midtown,40.75476,-73.96383,Entire home/apt,200,30,2,8,313,2
633931739289902878,5325134,Queens,Flushing,40.76011920116463,-73.8192643394529,Entire home/apt,229,2,2,2,346,2
633935436618995821,384532776,Manhattan,Harlem,40.82727,-73.94468,Entire home/apt,180,30,0,44,365,0
632401579534732859,50401229,Manhattan,Civic Center,40.7147,-74.00566,Entire home/apt,225,4,1,1,74,1
631182947774410832,457171756,Brooklyn,Midwood,40.62707,-73.96057,Private room,45,28,0,4,321,0
631184793444318131,113565208,Manhattan,Hell's Kitchen,40.76087129721007,-73.99490835313095,Entire home/apt,375,1,0,1,364,0
631198590075610916,457171756,Brooklyn,Midwood,40.62764,-73.96183,Private room,48,28,0,4,343,0
631205297641261217,457171756,Brooklyn,Midwood,40.62708,-73.96035,Private room,50,28,0,4,342,0
631217383391666589,156505456,Brooklyn,East New York,40.66107,-73.88748,Private room,80,3,1,32,354,1
631268068896317856,77063818,Brooklyn,Bay Ridge,40.633621,-74.018234,Private room,74,1,9,5,67,9
