id,host_id,neighborhood_group,neighborhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,total_host_listings,availability_365,reviews_in_last_yr
631297971412473276,2323652,Brooklyn,Park Slope,40.678982,-73.981056,Entire home/apt,200,2,7,1,271,7
631304780473207689,391622090,Brooklyn,Flatlands,40.62727630582729,-73.92134608022131,Entire home/apt,140,1,3,1,355,3
632411385259957492,245375801,Brooklyn,East New York,40.67015,-73.8619,Private room,83,1,8,1,360,8
632432316040464615,207195903,Brooklyn,Bay Ridge,40.62956307550075,-74.0239123303715,Private room,108,1,1,5,18,1
633956160953215663,460725217,Manhattan,East Harlem,40.78856,-73.94775,Entire home/apt,425,20,0,1,365,0
633968806284955396,451866608,Brooklyn,Greenpoint,40.73763,-73.95416,Entire home/apt,158,30,0,2,333,0
633975838388452496,442956929,Queens,Astoria,40.76832,-73.9245,Private room,97,1,12,2,297,12
633977351927953398,460436304,Brooklyn,Brighton Beach,40.58293,-73.96314,Private room,89,1,11,2,316,11
633986809547076584,231281049,Manhattan,Midtown,40.76469,-73.981224,Entire home/apt,489,1,4,5,297,4
633992567009176976,48872790,Brooklyn,Bushwick,40.69143,-73.92411,Private room,147,1,8,2,351,8
634029855673067925,162396597,Brooklyn,Greenpoint,40.71968,-73.9541,Entire home/apt,523,7,2,1,23,2
631340358676804359,156505456,Brooklyn,East New York,40.66292,-73.88831,Private room,110,2,1,32,358,1
634943210887270572,460419777,Brooklyn,Bensonhurst,40.6193,-74.00131,Private room,114,1,8,6,356,8
634033315397058152,460750980,Manhattan,Harlem,40.80814665491939,-73.94637763339283,Entire home/apt,251,3,5,1,136,5
634035217889553523,455017,Manhattan,Washington Heights,40.83623,-73.93913,Private room,100,2,0,2,221,0
634969493118002076,18333085,Manhattan,Harlem,40.8067,-73.95171,Entire home/apt,325,2,4,1,23,4
634035515694587483,459778513,Manhattan,Harlem,40.82196,-73.9566,Private room,95,3,10,3,64,10
634036107181436317,339556605,Manhattan,Midtown,40.75812,-73.96952,Entire home/apt,307,3,12,4,318,12
634053763616155625,1033970,Brooklyn,Bedford-Stuyvesant,40.68953,-73.93496,Entire home/apt,219,2,7,5,242,7
634079132980276901,267591172,Brooklyn,Crown Heights,40.67184,-73.92301,Entire home/apt,200,2,11,1,343,11
632462257096349577,460348862,Bronx,North Riverdale,40.90366,-73.906738,Entire home/apt,139,2,5,1,346,5
632463430772968847,252643530,Brooklyn,Bushwick,40.70038,-73.92355,Entire home/apt,219,1,21,1,311,21
634970434472370748,460737968,Queens,Richmond Hill,40.69246292114258,-73.81806945800781,Entire home/apt,55,31,0,1,284,0
635028907488877440,243267345,Brooklyn,Crown Heights,40.6756,-73.91673,Entire home/apt,249,3,7,3,338,7
635052437508177386,460419777,Brooklyn,Bensonhurst,40.6207,-73.99952,Private room,125,1,7,6,340,7
635054162055961473,243267345,Brooklyn,Crown Heights,40.6756,-73.91672,Entire home/apt,250,3,6,3,347,6
635057394274438824,3223938,Brooklyn,Park Slope,40.671,-73.98134,Private room,39,90,0,288,249,0
635057417657354347,3223938,Brooklyn,Bay Ridge,40.62817,-74.02514,Private room,33,90,0,288,341,0
635125760914245990,437113809,Queens,Sunnyside,40.73726,-73.92412,Entire home/apt,289,1,12,2,0,12
635240490268093116,17838718,Brooklyn,South Slope,40.667461,-73.984772,Entire home/apt,289,5,2,1,14,2
634101292506949550,55815112,Manhattan,Hell's Kitchen,40.761799,-73.993645,Entire home/apt,279,2,2,1,102,2
634132187592199388,411079992,Queens,Richmond Hill,40.7029,-73.83116,Private room,75,1,11,8,339,11
634135002448254125,39371435,Manhattan,Tribeca,40.72241,-74.01032,Entire home/apt,2700,3,2,6,352,2
634135982753670399,187311340,Brooklyn,Bedford-Stuyvesant,40.68066,-73.95419,Private room,240,3,4,2,66,4
634164795923289281,413827534,Bronx,Baychester,40.8765,-73.84424,Private room,62,5,2,3,66,2
634212556985006893,242152267,Manhattan,Hell's Kitchen,40.75657,-73.99746,Entire home/apt,199,30,2,9,280,2
634221576598890867,299058804,Brooklyn,Park Slope,40.66654,-73.97658,Entire home/apt,2200,3,2,1,310,2
634231714994159268,242152267,Manhattan,Lower East Side,40.71984,-73.99175,Entire home/apt,149,30,2,9,326,2
634249791334310964,242152267,Manhattan,Midtown,40.76445,-73.97769,Entire home/apt,169,30,1,9,344,1
634259010762882711,242152267,Manhattan,Gramercy,40.73539,-73.98149,Entire home/apt,159,30,1,9,309,1
634276902012072709,460436304,Brooklyn,Brighton Beach,40.583878,-73.962097,Private room,84,2,5,2,310,5
635258123577507395,460051201,Manhattan,Lower East Side,40.7192,-73.99229,Entire home/apt,323,15,7,3,99,7
634280314623963810,164176914,Brooklyn,Downtown Brooklyn,40.69184808903201,-73.9870563554835,Entire home/apt,130,30,4,1,44,4
634287012048217211,432679409,Manhattan,Tribeca,40.72313,-74.0094,Entire home/apt,1529,2,3,9,335,3
634295833293367468,432679409,Manhattan,West Village,40.73665,-74.01055,Entire home/apt,2043,1,3,9,309,3
634345238203851228,15860096,Manhattan,Flatiron District,40.74193,-73.99094,Entire home/apt,449,2,5,1,26,5
634354972876604844,1163227,Queens,Elmhurst,40.733624,-73.872879,Entire home/apt,260,2,8,1,38,8
634368270482663573,16480700,Manhattan,Hell's Kitchen,40.760597,-73.990692,Private room,429,1,1,12,341,1
634506087516166647,124702572,Brooklyn,Bedford-Stuyvesant,40.68037,-73.92027,Entire home/apt,146,2,12,2,31,12
634543701516019054,107434423,Manhattan,Theater District,40.7607614,-73.98610550000001,Entire home/apt,398,31,0,453,87,0
634581402167759077,281199191,Queens,Elmhurst,40.7469156,-73.8750019,Private room,99,1,5,1,23,5
634609163193731506,84464154,Brooklyn,Prospect Heights,40.678,-73.96385,Entire home/apt,250,1,3,1,16,3
632479741560432353,460354604,Manhattan,Washington Heights,40.84128,-73.93814,Private room,47,1,9,1,0,9
632521805483291229,460368490,Bronx,Morrisania,40.82436,-73.91307,Private room,144,1,16,3,163,16
632551534039863241,6786361,Brooklyn,Williamsburg,40.708946,-73.941032,Private room,60,30,2,2,265,2
632571437628450446,258628314,Manhattan,Upper West Side,40.80003,-73.96605,Entire home/apt,448,5,7,1,17,7
632585401566098788,425007642,Manhattan,Harlem,40.80237,-73.95833,Private room,120,1,1,2,0,1
632586631810442130,6786361,Brooklyn,Williamsburg,40.70809,-73.94,Private room,50,30,1,2,273,1
632589096014329534,393852246,Manhattan,Upper West Side,40.79978,-73.96106,Private room,118,3,6,3,50,6
632604733217748350,305387117,Queens,Long Island City,40.75255164485284,-73.94027618442121,Private room,150,14,0,6,335,0
635285129812445143,4644513,Brooklyn,Williamsburg,40.71750608733539,-73.9632706022229,Entire home/apt,400,30,1,1,125,1
634629307905555256,266264211,Brooklyn,Fort Greene,40.69294,-73.98208,Private room,60,70,0,1,38,0
635298983989442168,460870216,Queens,Flushing,40.76255,-73.82363,Entire home/apt,130,30,0,1,360,0
632608899902231779,421601513,Manhattan,Washington Heights,40.84629,-73.94351,Private room,74,5,8,2,259,8
635301868080561725,424685230,Brooklyn,Bushwick,40.688692980060345,-73.91683855837555,Entire home/apt,298,3,2,3,151,2
635322560515730135,352857062,Brooklyn,Bedford-Stuyvesant,40.678398,-73.909744,Entire home/apt,86,2,3,2,336,3
632636512506891776,206401800,Brooklyn,Williamsburg,40.70652,-73.95255,Entire home/apt,450,3,3,1,8,3
634650432149311043,372716614,Manhattan,Midtown,40.744247,-73.984146,Entire home/apt,464,3,3,1,11,3
634658660548431898,341908723,Brooklyn,Canarsie,40.638229,-73.883415,Entire home/apt,89,90,0,53,365,0
634674620597541646,831185,Brooklyn,Crown Heights,40.67811,-73.96291,Entire home/apt,338,30,1,3,338,1
635345960647488653,343381111,Manhattan,Midtown,40.74605,-73.98844,Entire home/apt,304,1,3,3,28,3
635349981223517857,62165573,Staten Island,Tompkinsville,40.6359,-74.07963,Entire home/apt,188,3,13,1,127,13
634681573727136300,87339569,Brooklyn,Williamsburg,40.708385,-73.949692,Private room,120,4,1,1,0,1
634696594171846190,243288727,Manhattan,Midtown,40.75501,-73.96229,Entire home/apt,200,30,0,14,356,0
632641178027245326,22630406,Brooklyn,Red Hook,40.678547,-74.010139,Entire home/apt,250,2,2,1,0,2
632658360763274204,72415862,Queens,Forest Hills,40.71526,-73.83799,Entire home/apt,50,244,0,1,82,0
632690998847059396,460419777,Brooklyn,Bensonhurst,40.62061,-74.00091,Private room,116,1,11,6,357,11
632694124102986233,4471600,Brooklyn,Greenpoint,40.72059,-73.94968,Entire home/apt,311,25,4,2,152,4
635350674625977113,19235293,Brooklyn,Williamsburg,40.70661,-73.96059,Entire home/apt,370,1,3,1,272,3
634697357178727807,452323240,Brooklyn,Williamsburg,40.70915,-73.95624,Entire home/apt,240,3,0,1,330,0
634708315220699677,451866547,Queens,Long Island City,40.75403,-73.91919,Entire home/apt,110,6,0,1,307,0
634723560211520342,110968699,Brooklyn,Greenpoint,40.733112966314806,-73.95759946842311,Private room,151,1,1,1,131,1
634724215081251527,4587045,Manhattan,Midtown,40.752655,-73.972481,Entire home/apt,563,2,1,2,0,1
635364157647802505,5325134,Queens,Flushing,40.76021,-73.81911,Entire home/apt,249,2,5,2,348,5
635366331991787315,460419777,Brooklyn,Bensonhurst,40.61874,-73.9994,Private room,173,1,8,6,354,8
635383523425875590,9293730,Manhattan,Upper East Side,40.77066,-73.95549,Entire home/apt,125,30,1,37,266,1
635390310293445835,460419777,Brooklyn,Bensonhurst,40.6206,-74.00134,Private room,108,1,9,6,348,9
635404813971304250,132524631,Brooklyn,Fort Greene,40.68759,-73.97748,Entire home/apt,242,5,9,1,105,9
634737185619080084,19304890,Queens,Arverne,40.58659,-73.79869,Entire home/apt,575,3,3,1,277,3
632696915953279459,460421451,Queens,Arverne,40.59258,-73.7992,Entire home/apt,177,1,14,2,176,14
632717293862386905,32441059,Queens,Astoria,40.76717,-73.91754,Entire home/apt,90,1,1,2,20,1
632726981512238069,13920011,Brooklyn,Greenpoint,40.7276,-73.95177,Entire home/apt,450,4,3,1,94,3
632733689308980234,460428960,Brooklyn,Flatbush,40.63042,-73.96521,Private room,118,1,17,1,29,17
632747220180779802,225515482,Bronx,Wakefield,40.89087,-73.85069,Entire home/apt,106,1,17,1,352,17
635406284291901953,111293940,Brooklyn,Bedford-Stuyvesant,40.68433,-73.95196,Private room,137,1,5,3,70,5
635410678813199898,40339422,Manhattan,Harlem,40.80302,-73.95061,Private room,323,1,4,3,109,4
635415129769831308,460419777,Brooklyn,Bensonhurst,40.62099,-73.99915,Private room,121,1,15,6,352,15
635439633631544916,459087314,Queens,Woodside,40.74399940581828,-73.91205893142417,Private room,99,1,3,1,351,3
635446393352142475,57885474,Bronx,Wakefield,40.89712,-73.85904,Entire home/apt,248,2,6,5,354,6
635454293983433941,50243945,Brooklyn,Gowanus,40.6666,-73.99396,Private room,57,2,6,1,315,6
634743259855202791,440233245,Queens,Cambria Heights,40.68494,-73.73105,Entire home/apt,111,7,11,2,333,11
635474429874721360,23341466,Manhattan,Upper West Side,40.77823,-73.97998,Private room,123,4,6,1,71,6
635484369090867609,393283611,Brooklyn,East New York,40.674915,-73.878418,Entire home/apt,130,1,30,2,258,30
635488675998262840,165615843,Bronx,Edenwald,40.889805,-73.839363,Private room,74,2,5,1,362,5
635494783850320801,384295125,Manhattan,Midtown,40.76583,-73.98216,Entire home/apt,545,1,8,11,319,8
635501023218881740,459778513,Manhattan,Harlem,40.82211,-73.95665,Private room,92,3,9,3,62,9
635531827756587824,398633876,Queens,St. Albans,40.701603,-73.76561,Entire home/apt,190,1,15,1,355,15
634745287411534607,460919458,Manhattan,East Harlem,40.79455,-73.94551,Entire home/apt,125,30,1,18,347,1
632752608177110815,117598640,Queens,Long Island City,40.757114,-73.929756,Private room,120,7,1,3,342,1
635575126985465488,2867137,Manhattan,Upper East Side,40.77148,-73.9544,Entire home/apt,165,30,1,73,342,1
635661497716345476,461132126,Brooklyn,Prospect-Lefferts Gardens,40.66188,-73.9413,Entire home/apt,220,2,8,1,156,8
635691858194918500,45694156,Brooklyn,Red Hook,40.67699,-74.01463,Entire home/apt,100,62,0,2,68,0
635697764042953233,132336233,Manhattan,Financial District,40.70897,-74.00915,Entire home/apt,345,1,2,1,2,2
635716236658829581,209334556,Manhattan,Hell's Kitchen,40.76309,-73.99915,Entire home/apt,521,3,15,1,130,15
632752890970285574,326327271,Manhattan,Washington Heights,40.85512779568531,-73.93127611413806,Entire home/apt,120,1,6,1,188,6
632816649003569675,119301523,Queens,South Ozone Park,40.66845,-73.80628,Private room,65,1,6,4,0,6
632870944684990368,196650659,Brooklyn,Bedford-Stuyvesant,40.688366,-73.9366,Entire home/apt,275,3,7,1,306,7
634762187171654189,396362260,Queens,St. Albans,40.70694,-73.76131,Entire home/apt,104,3,13,1,85,13
635740071205766463,352021160,Manhattan,Chinatown,40.71691,-73.991,Private room,66,30,2,1,179,2
634768593276510686,9905386,Manhattan,Hell's Kitchen,40.76262328719311,-73.99783097545608,Entire home/apt,375,30,0,1,89,0
635830769986628721,461162172,Queens,Ridgewood,40.70689,-73.91183,Entire home/apt,290,28,0,1,14,0
634782127866180490,457152913,Manhattan,Midtown,40.75149,-73.97215,Entire home/apt,382,2,0,4,86,0
634786222106330399,457152913,Manhattan,Midtown,40.752,-73.97373,Entire home/apt,382,2,2,4,82,2
634848367620090610,48819761,Manhattan,Upper East Side,40.77334,-73.9516,Private room,150,3,2,1,249,2
632885930545592737,119447491,Brooklyn,Kensington,40.64263,-73.98142,Private room,59,3,1,1,0,1
632993183115320648,333305027,Queens,Woodside,40.74549,-73.89534,Private room,141,3,2,6,341,2
633106557103278202,48880473,Brooklyn,Vinegar Hill,40.70381,-73.97983,Entire home/apt,134,2,2,1,69,2
635840098829073925,46410542,Manhattan,Murray Hill,40.74642,-73.97266,Entire home/apt,220,6,1,1,286,1
633113362893109950,3416353,Brooklyn,Park Slope,40.66972,-73.97427,Entire home/apt,2400,3,1,1,341,1
633114777738202849,107434423,Manhattan,Upper East Side,40.7751289,-73.96470569999997,Entire home/apt,495,31,0,453,337,0
633115105120193759,107434423,Manhattan,Hell's Kitchen,40.760596,-73.99628,Entire home/apt,454,31,0,453,321,0
633146168446073367,65747874,Brooklyn,Crown Heights,40.67536,-73.94105,Entire home/apt,216,2,11,1,313,11
633168575271694958,6324250,Queens,Flushing,40.75036,-73.80607,Entire home/apt,69,30,1,1,66,1
633211932800852040,14524586,Brooklyn,Williamsburg,40.71047,-73.95346,Entire home/apt,450,4,5,1,316,5
634867145735495157,437531027,Bronx,University Heights,40.86277,-73.90512,Private room,73,1,6,2,344,6
635955022314782955,176850650,Queens,Cambria Heights,40.69952,-73.74128,Entire home/apt,140,1,16,1,10,16
634868907150900897,114891780,Brooklyn,Prospect-Lefferts Gardens,40.66305,-73.94435,Entire home/apt,180,2,1,1,320,1
634873109612876378,225118276,Queens,Astoria,40.76754,-73.92738,Private room,75,1,18,2,332,18
634896028024109972,437531027,Bronx,Kingsbridge,40.86306995216852,-73.90511602073802,Private room,73,1,0,2,346,0
636019195581310719,93567450,Brooklyn,Gowanus,40.6682,-73.99303,Entire home/apt,282,3,8,2,111,8
636027704467896179,117598640,Queens,Long Island City,40.757114,-73.929756,Private room,78,3,9,3,350,9
636050836574642531,401202937,Manhattan,Midtown,40.74638,-73.98884,Private room,118,1,0,51,69,0
636051632523341934,107434423,Manhattan,Midtown,40.75465899999999,-73.9721295,Entire home/apt,406,31,0,453,285,0
636090984334971127,456652626,Manhattan,Financial District,40.70266,-74.01116,Entire home/apt,585,4,6,1,262,6
634898625226634059,52725589,Manhattan,Hell's Kitchen,40.75764,-73.99722,Entire home/apt,465,4,3,1,9,3
634936824891612018,44605035,Brooklyn,Williamsburg,40.70918,-73.95594,Entire home/apt,300,3,11,1,34,11
633229707857788850,4039873,Manhattan,Harlem,40.80891,-73.95095,Private room,113,2,1,1,66,1
633235349252188576,70164346,Manhattan,Lower East Side,40.71761,-73.98191,Private room,98,5,5,3,19,5
633247730440238021,271275048,Manhattan,Chelsea,40.74763,-73.99098,Entire home/apt,115,30,1,15,306,1
633257201851901800,278985545,Brooklyn,Bedford-Stuyvesant,40.68491,-73.92989,Entire home/apt,121,30,0,3,0,0
633287620224734220,140276044,Queens,Jamaica,40.68247209011676,-73.77284198705777,Private room,70,2,4,5,346,4
633306119519283589,4970027,Queens,Briarwood,40.70715,-73.81451,Entire home/apt,195,30,0,2,87,0
636102680963588163,355258878,Staten Island,Mariners Harbor,40.63708,-74.16759,Private room,70,2,3,4,312,3
636127153623723704,17103966,Brooklyn,Canarsie,40.64369,-73.89513,Private room,89,2,0,1,178,0
636167593975534277,81640632,Brooklyn,Bushwick,40.69933,-73.92178,Entire home/apt,193,5,5,1,1,5
633318450007507030,231048960,Brooklyn,Bedford-Stuyvesant,40.68056,-73.93894,Entire home/apt,269,1,0,1,358,0
636174012533915373,461236294,Queens,Astoria,40.772438,-73.923569,Entire home/apt,428,2,17,1,105,17
634937231178401689,61924400,Manhattan,Upper West Side,40.80198,-73.9636,Entire home/apt,499,5,6,1,24,6
637048553062478988,443863057,Brooklyn,Crown Heights,40.67139,-73.92934,Private room,89,2,5,2,352,5
636242839030318825,364506884,Queens,Cambria Heights,40.69756,-73.73113,Entire home/apt,289,2,5,2,360,5
636249406490154947,461257467,Queens,Forest Hills,40.7289,-73.85178,Entire home/apt,89,5,4,2,93,4
637076452012032978,46888261,Brooklyn,Williamsburg,40.70973,-73.96811,Entire home/apt,446,4,3,1,0,3
633321495378275269,371490719,Bronx,Edenwald,40.89213,-73.84204,Private room,45,2,3,2,325,3
633325241599587850,140276044,Queens,Jamaica,40.68391,-73.77241,Private room,77,2,9,5,361,9
636257948146355223,45436240,Manhattan,Hell's Kitchen,40.76013848172225,-73.99808144254975,Entire home/apt,500,15,0,1,173,0
636259194924261523,22214626,Brooklyn,Clinton Hill,40.68583,-73.96443,Entire home/apt,513,14,2,1,22,2
633332823092765337,63119251,Manhattan,Upper East Side,40.76836,-73.95827,Entire home/apt,290,6,3,1,15,3
637103708187106081,5551314,Manhattan,Hell's Kitchen,40.76226,-73.98972,Private room,133,1,11,2,44,11
637194775376471696,20154754,Manhattan,Midtown,40.752655,-73.972481,Private room,400,1,0,1,5,0
636262868130380492,38473130,Queens,Rockaway Beach,40.5897,-73.81164,Entire home/apt,215,2,16,1,163,16
637462678771470678,36156492,Queens,Arverne,40.58931628675165,-73.79774629265565,Entire home/apt,250,2,3,1,347,3
637478582940681740,19303369,Queens,Sunnyside,40.73965,-73.91991,Private room,42,30,0,175,0,0
637493347211635054,19303369,Queens,Sunnyside,40.73828,-73.92182,Private room,39,30,0,175,12,0
637500375209808073,200239515,Queens,Sunnyside,40.73772,-73.92101,Private room,42,30,0,158,11,0
637505576684770516,200239515,Queens,Sunnyside,40.73958,-73.91977,Private room,39,30,0,158,0,0
637510579402318016,204704622,Queens,Sunnyside,40.73856,-73.92186,Private room,41,30,0,157,0,0
637518053786282035,204704622,Queens,Sunnyside,40.73969,-73.92145,Private room,38,30,0,157,0,0
633406785201787250,22125548,Brooklyn,Williamsburg,40.71198,-73.95334,Entire home/apt,650,30,0,1,257,0
636278597309164130,24343427,Queens,Queens Village,40.71343,-73.75178,Private room,62,2,10,2,344,10
636284976466179012,451776967,Manhattan,Greenwich Village,40.72819,-74.00106,Entire home/apt,262,2,11,1,332,11
633423660483484050,8504385,Brooklyn,Greenpoint,40.7337,-73.95201,Private room,110,30,0,1,59,0
633426670632924814,18057505,Brooklyn,East Flatbush,40.66070537575939,-73.9271376587637,Entire home/apt,100,2,1,3,319,1
637524390360273018,453777289,Queens,Queens Village,40.71394,-73.73203,Entire home/apt,230,2,7,1,339,7
637580093389327962,139027618,Brooklyn,Flatbush,40.648102,-73.95433,Private room,77,1,7,1,351,7
636310218314961171,162280872,Brooklyn,Greenpoint,40.7349,-73.95452,Entire home/apt,320,30,1,98,310,1
636316961258673498,354087992,Manhattan,Hell's Kitchen,40.7635,-73.98551,Private room,699,1,0,17,90,0
636324470274748994,459778513,Manhattan,Harlem,40.82188,-73.9545,Private room,66,3,13,3,60,13
636329923597403617,455691328,Manhattan,East Harlem,40.78857,-73.94487,Entire home/apt,175,2,1,3,135,1
636384010903074720,459136924,Bronx,Mott Haven,40.80999,-73.91997,Private room,81,1,11,3,336,11
636394134074222695,274278847,Queens,East Elmhurst,40.76619831003899,-73.88956634656168,Entire home/apt,149,2,5,2,334,5
636536273421895710,461308098,Manhattan,Upper West Side,40.78536985035451,-73.97073543286389,Private room,180,4,5,1,34,5
633459934007928882,297633318,Bronx,Throgs Neck,40.81710642758539,-73.8210395459422,Entire home/apt,140,2,0,1,335,0
633460491855293928,358801617,Queens,Astoria,40.76579,-73.90982,Private room,90,1,1,2,354,1
633463094326693676,215488365,Brooklyn,Crown Heights,40.67622,-73.93112,Private room,71,1,0,5,125,0
636626156005838939,95679382,Manhattan,Midtown,40.74158,-73.98325,Entire home/apt,400,5,1,2,0,1
636645465431278802,459578759,Brooklyn,Crown Heights,40.6761,-73.91722,Entire home/apt,393,1,1,1,358,1
633492364636824182,1270026,Brooklyn,Crown Heights,40.67610367798331,-73.94912976973296,Entire home/apt,150,7,1,1,64,1
637596748495650305,1712643,Manhattan,Chelsea,40.73855,-73.99665,Entire home/apt,230,2,3,1,0,3
636684907723189364,180380,Manhattan,Harlem,40.82889387775853,-73.94375481756039,Entire home/apt,250,5,0,1,340,0
637609387866765992,288193483,Queens,Arverne,40.59462,-73.79116,Entire home/apt,232,1,10,1,179,10
639385976123780599,30805991,Brooklyn,Bushwick,40.70024,-73.91678,Entire home/apt,304,1,19,4,6,19
636733997268048811,461340832,Queens,Forest Hills,40.73539,-73.855247,Entire home/apt,144,2,10,2,339,10
639402947365116095,385859541,Brooklyn,Bedford-Stuyvesant,40.67977,-73.90954,Entire home/apt,200,1,9,1,89,9
639540429317887373,248665016,Manhattan,Harlem,40.816826505197454,-73.94227791249008,Entire home/apt,135,3,4,2,2,4
639549197073947929,107434423,Manhattan,East Village,40.7324098,-73.98747879999999,Entire home/apt,535,31,0,453,13,0
637610088506176576,54794210,Queens,Jackson Heights,40.75452,-73.88131,Entire home/apt,300,30,0,1,256,0
637620087085191223,461489789,Manhattan,East Village,40.72182,-73.98462,Entire home/apt,725,2,5,1,315,5
636750580304250017,169800089,Brooklyn,Brownsville,40.66367,-73.90989,Private room,75,1,8,2,84,8
636790306406975044,450580547,Manhattan,Midtown,40.76423,-73.98197,Entire home/apt,170,30,0,30,242,0
636801605735543805,1339545,Brooklyn,Park Slope,40.66986610529042,-73.97987355534487,Entire home/apt,173,2,0,8,55,0
636824768981796278,445395972,Bronx,Wakefield,40.88629,-73.86345,Private room,71,1,4,5,273,4
636850142417950851,293393162,Manhattan,Midtown,40.75286,-73.97365,Entire home/apt,695,3,0,1,358,0
636899249866787920,50881897,Brooklyn,Vinegar Hill,40.69937,-73.98253,Entire home/apt,531,2,16,1,45,16
637623837832142035,141701068,Brooklyn,Bay Ridge,40.638954,-74.026955,Private room,55,2,8,1,1,8
637634357376846351,459248803,Brooklyn,Crown Heights,40.66554,-73.93704,Entire home/apt,300,3,4,2,331,4
637660091350480104,1795207,Brooklyn,DUMBO,40.70383,-73.98628,Entire home/apt,524,1,1,2,365,1
637682857782165510,25602048,Brooklyn,Bedford-Stuyvesant,40.68798,-73.94847,Private room,125,3,5,1,43,5
637743162515403000,461574206,Brooklyn,Williamsburg,40.71076688695491,-73.95088920420558,Private room,88,2,6,1,25,6
639589832225377962,461959453,Queens,Rosedale,40.65274061117807,-73.72956630045884,Entire home/apt,150,2,0,1,342,0
639660807952111649,20336287,Brooklyn,Bushwick,40.69956,-73.91798,Entire home/apt,209,1,27,1,331,27
639663736314709254,359638834,Manhattan,Chelsea,40.74807,-73.99361,Private room,900,1,1,11,90,1
639664591087069915,74103802,Bronx,Morris Park,40.85054,-73.86482,Entire home/apt,125,30,0,1,365,0
639667499986245473,2653479,Manhattan,Upper West Side,40.803265,-73.966263,Private room,110,3,7,41,71,7
639674240655374476,104946561,Queens,Astoria,40.766,-73.90763,Private room,75,2,6,1,77,6
639694558611399338,435273407,Manhattan,East Harlem,40.78988,-73.94155,Private room,143,1,6,3,339,6
639705836870039306,461252637,Manhattan,Midtown,40.74762,-73.98893,Entire home/apt,369,1,3,1,140,3
636917493580897059,68153861,Brooklyn,Bushwick,40.69104,-73.91231,Private room,73,2,4,1,48,4
639758986408193588,160432866,Brooklyn,Kensington,40.6301274248469,-73.97186221622248,Private room,76,10,0,1,340,0
639772463912396637,11071605,Brooklyn,Greenpoint,40.72547,-73.94816,Entire home/apt,259,4,1,1,22,1
637744816439999158,81320394,Queens,Cambria Heights,40.69543,-73.72882,Entire home/apt,113,1,9,2,361,9
637759148111859782,105379950,Brooklyn,Sheepshead Bay,40.58549,-73.95115,Private room,65,2,8,8,141,8
637834430758310495,440233245,Queens,Laurelton,40.68495,-73.73226,Private room,53,2,18,2,262,18
636925406572845237,345230568,Manhattan,Upper East Side,40.772161562983065,-73.95374932471825,Entire home/apt,386,3,3,2,80,3
636944681866019204,88326292,Queens,Rockaway Beach,40.58769,-73.81316,Entire home/apt,114,2,14,5,82,14
636944733339084818,355258878,Staten Island,Mariners Harbor,40.63799,-74.16949,Private room,100,2,6,4,342,6
636959724917638564,461399954,Brooklyn,East New York,40.6559,-73.87044,Entire home/apt,220,2,4,1,352,4
637848065939782433,461595125,Brooklyn,Canarsie,40.631,-73.89703,Entire home/apt,154,1,25,1,359,25
